rule_id,base_rule_id,account_emergency_sl_adr,reference_only,emergency_breach_count,emergency_closed_cycle_count,triggered_week_count,triggered_weeks,final_equity_adr,max_drawdown_adr,equity_saved_proxy_drawdown_improvement_adr,harvest_lost_adr,right_tail_lost_vs_t150_adr,final_equity_delta_vs_base_adr,final_open_unrealized_adr,interpretation,content_hash
PAIR_TWO_SIDED_GRID_T100_S020_STOP_AFTER_3_PAIR_RESETS_WEEK_ACCOUNT_EMERGENCY_SL_3ADR,PAIR_TWO_SIDED_GRID_T100_S020_STOP_AFTER_3_PAIR_RESETS_WEEK,-3,true,347,9438,347,2019-04-14T23:00:00.000Z;2019-04-21T23:00:00.000Z;2019-04-28T23:00:00.000Z;2019-05-05T23:00:00.000Z;2019-05-12T23:00:00.000Z;2019-05-19T23:00:00.000Z;2019-05-26T23:00:00.000Z;2019-06-02T23:00:00.000Z;2019-06-09T23:00:00.000Z;2019-06-16T23:00:00.000Z;2019-06-23T23:00:00.000Z;2019-06-30T23:00:00.000Z;2019-07-07T23:00:00.000Z;2019-07-14T23:00:00.000Z;2019-07-21T23:00:00.000Z;2019-07-28T23:00:00.000Z;2019-08-04T23:00:00.000Z;2019-08-11T23:00:00.000Z;2019-08-18T23:00:00.000Z;2019-08-25T23:00:00.000Z;2019-09-01T23:00:00.000Z;2019-09-15T23:00:00.000Z;2019-09-22T23:00:00.000Z;2019-09-29T23:00:00.000Z;2019-10-06T23:00:00.000Z;2019-10-13T23:00:00.000Z;2019-10-20T23:00:00.000Z;2019-10-27T23:00:00.000Z;2019-11-04T00:00:00.000Z;2019-11-11T00:00:00.000Z;2019-11-18T00:00:00.000Z;2019-11-25T00:00:00.000Z;2019-12-02T00:00:00.000Z;2019-12-16T00:00:00.000Z;2019-12-30T00:00:00.000Z;2020-01-06T00:00:00.000Z;2020-01-20T00:00:00.000Z;2020-01-27T00:00:00.000Z;2020-02-03T00:00:00.000Z;2020-02-10T00:00:00.000Z;2020-02-17T00:00:00.000Z;2020-02-24T00:00:00.000Z;2020-03-02T00:00:00.000Z;2020-03-08T23:00:00.000Z;2020-03-15T23:00:00.000Z;2020-03-22T23:00:00.000Z;2020-03-29T23:00:00.000Z;2020-04-05T23:00:00.000Z;2020-04-12T23:00:00.000Z;2020-04-19T23:00:00.000Z;2020-04-26T23:00:00.000Z;2020-05-03T23:00:00.000Z;2020-05-10T23:00:00.000Z;2020-05-24T23:00:00.000Z;2020-05-31T23:00:00.000Z;2020-06-07T23:00:00.000Z;2020-06-14T23:00:00.000Z;2020-06-21T23:00:00.000Z;2020-06-28T23:00:00.000Z;2020-07-05T23:00:00.000Z;2020-07-12T23:00:00.000Z;2020-07-19T23:00:00.000Z;2020-07-26T23:00:00.000Z;2020-08-02T23:00:00.000Z;2020-08-09T23:00:00.000Z;2020-08-16T23:00:00.000Z;2020-08-23T23:00:00.000Z;2020-08-30T23:00:00.000Z;2020-09-06T23:00:00.000Z;2020-09-13T23:00:00.000Z;2020-09-20T23:00:00.000Z;2020-09-27T23:00:00.000Z;2020-10-04T23:00:00.000Z;2020-10-11T23:00:00.000Z;2020-10-18T23:00:00.000Z;2020-10-25T23:00:00.000Z;2020-11-02T00:00:00.000Z;2020-11-16T00:00:00.000Z;2020-11-23T00:00:00.000Z;2020-11-30T00:00:00.000Z;2020-12-07T00:00:00.000Z;2020-12-14T00:00:00.000Z;2020-12-21T00:00:00.000Z;2020-12-28T00:00:00.000Z;2021-01-04T00:00:00.000Z;2021-01-11T00:00:00.000Z;2021-01-18T00:00:00.000Z;2021-01-25T00:00:00.000Z;2021-02-08T00:00:00.000Z;2021-02-22T00:00:00.000Z;2021-03-08T00:00:00.000Z;2021-03-14T23:00:00.000Z;2021-03-21T23:00:00.000Z;2021-03-28T23:00:00.000Z;2021-04-04T23:00:00.000Z;2021-04-11T23:00:00.000Z;2021-04-18T23:00:00.000Z;2021-04-25T23:00:00.000Z;2021-05-02T23:00:00.000Z;2021-05-09T23:00:00.000Z;2021-05-16T23:00:00.000Z;2021-05-23T23:00:00.000Z;2021-05-30T23:00:00.000Z;2021-06-06T23:00:00.000Z;2021-06-13T23:00:00.000Z;2021-06-20T23:00:00.000Z;2021-07-04T23:00:00.000Z;2021-07-11T23:00:00.000Z;2021-07-18T23:00:00.000Z;2021-07-25T23:00:00.000Z;2021-08-01T23:00:00.000Z;2021-08-15T23:00:00.000Z;2021-08-22T23:00:00.000Z;2021-08-29T23:00:00.000Z;2021-09-05T23:00:00.000Z;2021-09-12T23:00:00.000Z;2021-09-19T23:00:00.000Z;2021-09-26T23:00:00.000Z;2021-10-03T23:00:00.000Z;2021-10-10T23:00:00.000Z;2021-10-17T23:00:00.000Z;2021-10-31T23:00:00.000Z;2021-11-08T00:00:00.000Z;2021-11-15T00:00:00.000Z;2021-11-22T00:00:00.000Z;2021-11-29T00:00:00.000Z;2021-12-06T00:00:00.000Z;2021-12-13T00:00:00.000Z;2021-12-20T00:00:00.000Z;2022-01-03T00:00:00.000Z;2022-01-10T00:00:00.000Z;2022-01-17T00:00:00.000Z;2022-01-24T00:00:00.000Z;2022-01-31T00:00:00.000Z;2022-02-07T00:00:00.000Z;2022-02-14T00:00:00.000Z;2022-02-21T00:00:00.000Z;2022-02-28T00:00:00.000Z;2022-03-07T00:00:00.000Z;2022-03-20T23:00:00.000Z;2022-04-03T23:00:00.000Z;2022-04-10T23:00:00.000Z;2022-04-17T23:00:00.000Z;2022-04-24T23:00:00.000Z;2022-05-01T23:00:00.000Z;2022-05-08T23:00:00.000Z;2022-05-15T23:00:00.000Z;2022-05-22T23:00:00.000Z;2022-05-29T23:00:00.000Z;2022-06-05T23:00:00.000Z;2022-06-12T23:00:00.000Z;2022-06-26T23:00:00.000Z;2022-07-03T23:00:00.000Z;2022-07-10T23:00:00.000Z;2022-07-17T23:00:00.000Z;2022-07-24T23:00:00.000Z;2022-07-31T23:00:00.000Z;2022-08-07T23:00:00.000Z;2022-08-14T23:00:00.000Z;2022-08-21T23:00:00.000Z;2022-08-28T23:00:00.000Z;2022-09-04T23:00:00.000Z;2022-09-11T23:00:00.000Z;2022-09-18T23:00:00.000Z;2022-09-25T23:00:00.000Z;2022-10-02T23:00:00.000Z;2022-10-16T23:00:00.000Z;2022-10-23T23:00:00.000Z;2022-10-30T23:00:00.000Z;2022-11-07T00:00:00.000Z;2022-11-14T00:00:00.000Z;2022-11-21T00:00:00.000Z;2022-11-28T00:00:00.000Z;2022-12-05T00:00:00.000Z;2022-12-12T00:00:00.000Z;2022-12-19T00:00:00.000Z;2022-12-26T00:00:00.000Z;2023-01-02T00:00:00.000Z;2023-01-09T00:00:00.000Z;2023-01-16T00:00:00.000Z;2023-01-23T00:00:00.000Z;2023-01-30T00:00:00.000Z;2023-02-06T00:00:00.000Z;2023-02-13T00:00:00.000Z;2023-02-20T00:00:00.000Z;2023-02-27T00:00:00.000Z;2023-03-06T00:00:00.000Z;2023-03-12T23:00:00.000Z;2023-03-26T23:00:00.000Z;2023-04-09T23:00:00.000Z;2023-04-16T23:00:00.000Z;2023-04-23T23:00:00.000Z;2023-04-30T23:00:00.000Z;2023-05-07T23:00:00.000Z;2023-05-14T23:00:00.000Z;2023-05-21T23:00:00.000Z;2023-05-28T23:00:00.000Z;2023-06-04T23:00:00.000Z;2023-06-11T23:00:00.000Z;2023-06-18T23:00:00.000Z;2023-06-25T23:00:00.000Z;2023-07-02T23:00:00.000Z;2023-07-09T23:00:00.000Z;2023-07-16T23:00:00.000Z;2023-07-30T23:00:00.000Z;2023-08-06T23:00:00.000Z;2023-08-13T23:00:00.000Z;2023-08-20T23:00:00.000Z;2023-09-03T23:00:00.000Z;2023-09-10T23:00:00.000Z;2023-09-17T23:00:00.000Z;2023-09-24T23:00:00.000Z;2023-10-01T23:00:00.000Z;2023-10-08T23:00:00.000Z;2023-10-15T23:00:00.000Z;2023-10-22T23:00:00.000Z;2023-10-29T23:00:00.000Z;2023-11-06T00:00:00.000Z;2023-11-13T00:00:00.000Z;2023-11-27T00:00:00.000Z;2023-12-04T00:00:00.000Z;2023-12-11T00:00:00.000Z;2023-12-18T00:00:00.000Z;2023-12-25T00:00:00.000Z;2024-01-01T00:00:00.000Z;2024-01-08T00:00:00.000Z;2024-01-15T00:00:00.000Z;2024-01-22T00:00:00.000Z;2024-02-05T00:00:00.000Z;2024-02-12T00:00:00.000Z;2024-02-19T00:00:00.000Z;2024-02-26T00:00:00.000Z;2024-03-04T00:00:00.000Z;2024-03-10T23:00:00.000Z;2024-03-17T23:00:00.000Z;2024-03-24T23:00:00.000Z;2024-03-31T23:00:00.000Z;2024-04-07T23:00:00.000Z;2024-04-14T23:00:00.000Z;2024-04-21T23:00:00.000Z;2024-04-28T23:00:00.000Z;2024-05-05T23:00:00.000Z;2024-05-12T23:00:00.000Z;2024-05-19T23:00:00.000Z;2024-05-26T23:00:00.000Z;2024-06-02T23:00:00.000Z;2024-06-09T23:00:00.000Z;2024-06-16T23:00:00.000Z;2024-06-23T23:00:00.000Z;2024-06-30T23:00:00.000Z;2024-07-07T23:00:00.000Z;2024-07-21T23:00:00.000Z;2024-07-28T23:00:00.000Z;2024-08-04T23:00:00.000Z;2024-08-11T23:00:00.000Z;2024-08-18T23:00:00.000Z;2024-08-25T23:00:00.000Z;2024-09-01T23:00:00.000Z;2024-09-08T23:00:00.000Z;2024-09-15T23:00:00.000Z;2024-09-22T23:00:00.000Z;2024-09-29T23:00:00.000Z;2024-10-06T23:00:00.000Z;2024-10-13T23:00:00.000Z;2024-10-20T23:00:00.000Z;2024-10-27T23:00:00.000Z;2024-11-04T00:00:00.000Z;2024-11-11T00:00:00.000Z;2024-11-18T00:00:00.000Z;2024-11-25T00:00:00.000Z;2024-12-02T00:00:00.000Z;2024-12-09T00:00:00.000Z;2024-12-16T00:00:00.000Z;2024-12-23T00:00:00.000Z;2024-12-30T00:00:00.000Z;2025-01-13T00:00:00.000Z;2025-01-20T00:00:00.000Z;2025-01-27T00:00:00.000Z;2025-02-03T00:00:00.000Z;2025-02-10T00:00:00.000Z;2025-02-17T00:00:00.000Z;2025-02-24T00:00:00.000Z;2025-03-03T00:00:00.000Z;2025-03-09T23:00:00.000Z;2025-03-16T23:00:00.000Z;2025-03-23T23:00:00.000Z;2025-03-30T23:00:00.000Z;2025-04-06T23:00:00.000Z;2025-04-13T23:00:00.000Z;2025-04-20T23:00:00.000Z;2025-04-27T23:00:00.000Z;2025-05-04T23:00:00.000Z;2025-05-11T23:00:00.000Z;2025-05-18T23:00:00.000Z;2025-05-25T23:00:00.000Z;2025-06-01T23:00:00.000Z;2025-06-08T23:00:00.000Z;2025-06-15T23:00:00.000Z;2025-06-22T23:00:00.000Z;2025-07-06T23:00:00.000Z;2025-07-13T23:00:00.000Z;2025-07-20T23:00:00.000Z;2025-07-27T23:00:00.000Z;2025-08-03T23:00:00.000Z;2025-08-10T23:00:00.000Z;2025-08-17T23:00:00.000Z;2025-08-24T23:00:00.000Z;2025-08-31T23:00:00.000Z;2025-09-07T23:00:00.000Z;2025-09-14T23:00:00.000Z;2025-09-21T23:00:00.000Z;2025-09-28T23:00:00.000Z;2025-10-05T23:00:00.000Z;2025-10-12T23:00:00.000Z;2025-10-19T23:00:00.000Z;2025-10-26T23:00:00.000Z;2025-11-03T00:00:00.000Z;2025-11-10T00:00:00.000Z;2025-11-17T00:00:00.000Z;2025-11-24T00:00:00.000Z;2025-12-01T00:00:00.000Z;2025-12-08T00:00:00.000Z;2025-12-15T00:00:00.000Z;2025-12-22T00:00:00.000Z;2025-12-29T00:00:00.000Z;2026-01-05T00:00:00.000Z;2026-01-12T00:00:00.000Z;2026-01-19T00:00:00.000Z;2026-01-26T00:00:00.000Z;2026-02-02T00:00:00.000Z;2026-02-09T00:00:00.000Z;2026-02-16T00:00:00.000Z;2026-02-23T00:00:00.000Z;2026-03-02T00:00:00.000Z;2026-03-08T23:00:00.000Z;2026-03-15T23:00:00.000Z;2026-03-22T23:00:00.000Z;2026-03-29T23:00:00.000Z;2026-04-05T23:00:00.000Z;2026-04-12T23:00:00.000Z;2026-04-19T23:00:00.000Z;2026-04-26T23:00:00.000Z;2026-05-03T23:00:00.000Z;2026-05-10T23:00:00.000Z;2026-05-17T23:00:00.000Z;2026-05-24T23:00:00.000Z;2026-05-31T23:00:00.000Z,321.064729,-261.64547,1727.797184,15803.019546,12579.068445,-13451.935035,0,reference-only diagnostic; drawdown/open-loss improvement comes with unacceptable harvest loss,88FFC85A2098E77EAFE4C0251EC693C84E8E1468CDCF6F24C3C1B083C8235975
PAIR_TWO_SIDED_GRID_T100_S020_STOP_AFTER_3_PAIR_RESETS_WEEK_ACCOUNT_EMERGENCY_SL_5ADR,PAIR_TWO_SIDED_GRID_T100_S020_STOP_AFTER_3_PAIR_RESETS_WEEK,-5,true,339,9043,339,2019-04-14T23:00:00.000Z;2019-04-21T23:00:00.000Z;2019-04-28T23:00:00.000Z;2019-05-05T23:00:00.000Z;2019-05-12T23:00:00.000Z;2019-05-19T23:00:00.000Z;2019-05-26T23:00:00.000Z;2019-06-02T23:00:00.000Z;2019-06-09T23:00:00.000Z;2019-06-16T23:00:00.000Z;2019-06-23T23:00:00.000Z;2019-06-30T23:00:00.000Z;2019-07-07T23:00:00.000Z;2019-07-14T23:00:00.000Z;2019-07-21T23:00:00.000Z;2019-07-28T23:00:00.000Z;2019-08-11T23:00:00.000Z;2019-08-18T23:00:00.000Z;2019-08-25T23:00:00.000Z;2019-09-01T23:00:00.000Z;2019-09-15T23:00:00.000Z;2019-09-22T23:00:00.000Z;2019-09-29T23:00:00.000Z;2019-10-06T23:00:00.000Z;2019-10-13T23:00:00.000Z;2019-10-20T23:00:00.000Z;2019-10-27T23:00:00.000Z;2019-11-04T00:00:00.000Z;2019-11-11T00:00:00.000Z;2019-11-18T00:00:00.000Z;2019-11-25T00:00:00.000Z;2019-12-02T00:00:00.000Z;2019-12-16T00:00:00.000Z;2019-12-30T00:00:00.000Z;2020-01-06T00:00:00.000Z;2020-01-20T00:00:00.000Z;2020-01-27T00:00:00.000Z;2020-02-03T00:00:00.000Z;2020-02-10T00:00:00.000Z;2020-02-17T00:00:00.000Z;2020-02-24T00:00:00.000Z;2020-03-02T00:00:00.000Z;2020-03-08T23:00:00.000Z;2020-03-15T23:00:00.000Z;2020-03-22T23:00:00.000Z;2020-03-29T23:00:00.000Z;2020-04-05T23:00:00.000Z;2020-04-12T23:00:00.000Z;2020-04-19T23:00:00.000Z;2020-04-26T23:00:00.000Z;2020-05-03T23:00:00.000Z;2020-05-10T23:00:00.000Z;2020-05-24T23:00:00.000Z;2020-05-31T23:00:00.000Z;2020-06-07T23:00:00.000Z;2020-06-14T23:00:00.000Z;2020-06-21T23:00:00.000Z;2020-06-28T23:00:00.000Z;2020-07-05T23:00:00.000Z;2020-07-12T23:00:00.000Z;2020-07-19T23:00:00.000Z;2020-07-26T23:00:00.000Z;2020-08-02T23:00:00.000Z;2020-08-09T23:00:00.000Z;2020-08-16T23:00:00.000Z;2020-08-23T23:00:00.000Z;2020-08-30T23:00:00.000Z;2020-09-06T23:00:00.000Z;2020-09-13T23:00:00.000Z;2020-09-20T23:00:00.000Z;2020-09-27T23:00:00.000Z;2020-10-04T23:00:00.000Z;2020-10-11T23:00:00.000Z;2020-10-18T23:00:00.000Z;2020-10-25T23:00:00.000Z;2020-11-02T00:00:00.000Z;2020-11-16T00:00:00.000Z;2020-11-23T00:00:00.000Z;2020-11-30T00:00:00.000Z;2020-12-07T00:00:00.000Z;2020-12-14T00:00:00.000Z;2020-12-21T00:00:00.000Z;2020-12-28T00:00:00.000Z;2021-01-04T00:00:00.000Z;2021-01-11T00:00:00.000Z;2021-01-18T00:00:00.000Z;2021-01-25T00:00:00.000Z;2021-02-08T00:00:00.000Z;2021-02-22T00:00:00.000Z;2021-03-08T00:00:00.000Z;2021-03-14T23:00:00.000Z;2021-03-21T23:00:00.000Z;2021-03-28T23:00:00.000Z;2021-04-04T23:00:00.000Z;2021-04-11T23:00:00.000Z;2021-04-18T23:00:00.000Z;2021-04-25T23:00:00.000Z;2021-05-02T23:00:00.000Z;2021-05-09T23:00:00.000Z;2021-05-16T23:00:00.000Z;2021-05-23T23:00:00.000Z;2021-05-30T23:00:00.000Z;2021-06-06T23:00:00.000Z;2021-06-13T23:00:00.000Z;2021-06-20T23:00:00.000Z;2021-07-04T23:00:00.000Z;2021-07-18T23:00:00.000Z;2021-07-25T23:00:00.000Z;2021-08-01T23:00:00.000Z;2021-08-15T23:00:00.000Z;2021-08-22T23:00:00.000Z;2021-08-29T23:00:00.000Z;2021-09-05T23:00:00.000Z;2021-09-12T23:00:00.000Z;2021-09-19T23:00:00.000Z;2021-09-26T23:00:00.000Z;2021-10-03T23:00:00.000Z;2021-10-10T23:00:00.000Z;2021-10-17T23:00:00.000Z;2021-10-31T23:00:00.000Z;2021-11-08T00:00:00.000Z;2021-11-15T00:00:00.000Z;2021-11-22T00:00:00.000Z;2021-11-29T00:00:00.000Z;2021-12-06T00:00:00.000Z;2021-12-13T00:00:00.000Z;2021-12-20T00:00:00.000Z;2022-01-03T00:00:00.000Z;2022-01-10T00:00:00.000Z;2022-01-17T00:00:00.000Z;2022-01-24T00:00:00.000Z;2022-01-31T00:00:00.000Z;2022-02-07T00:00:00.000Z;2022-02-14T00:00:00.000Z;2022-02-21T00:00:00.000Z;2022-02-28T00:00:00.000Z;2022-03-07T00:00:00.000Z;2022-03-20T23:00:00.000Z;2022-04-03T23:00:00.000Z;2022-04-10T23:00:00.000Z;2022-04-17T23:00:00.000Z;2022-04-24T23:00:00.000Z;2022-05-01T23:00:00.000Z;2022-05-08T23:00:00.000Z;2022-05-15T23:00:00.000Z;2022-05-22T23:00:00.000Z;2022-05-29T23:00:00.000Z;2022-06-05T23:00:00.000Z;2022-06-12T23:00:00.000Z;2022-06-26T23:00:00.000Z;2022-07-03T23:00:00.000Z;2022-07-10T23:00:00.000Z;2022-07-17T23:00:00.000Z;2022-07-24T23:00:00.000Z;2022-07-31T23:00:00.000Z;2022-08-07T23:00:00.000Z;2022-08-14T23:00:00.000Z;2022-08-21T23:00:00.000Z;2022-08-28T23:00:00.000Z;2022-09-04T23:00:00.000Z;2022-09-11T23:00:00.000Z;2022-09-18T23:00:00.000Z;2022-09-25T23:00:00.000Z;2022-10-02T23:00:00.000Z;2022-10-16T23:00:00.000Z;2022-10-23T23:00:00.000Z;2022-10-30T23:00:00.000Z;2022-11-07T00:00:00.000Z;2022-11-14T00:00:00.000Z;2022-11-28T00:00:00.000Z;2022-12-05T00:00:00.000Z;2022-12-12T00:00:00.000Z;2022-12-19T00:00:00.000Z;2022-12-26T00:00:00.000Z;2023-01-02T00:00:00.000Z;2023-01-09T00:00:00.000Z;2023-01-16T00:00:00.000Z;2023-01-23T00:00:00.000Z;2023-01-30T00:00:00.000Z;2023-02-06T00:00:00.000Z;2023-02-13T00:00:00.000Z;2023-02-20T00:00:00.000Z;2023-02-27T00:00:00.000Z;2023-03-06T00:00:00.000Z;2023-03-12T23:00:00.000Z;2023-03-26T23:00:00.000Z;2023-04-09T23:00:00.000Z;2023-04-16T23:00:00.000Z;2023-04-23T23:00:00.000Z;2023-04-30T23:00:00.000Z;2023-05-07T23:00:00.000Z;2023-05-14T23:00:00.000Z;2023-05-21T23:00:00.000Z;2023-06-04T23:00:00.000Z;2023-06-11T23:00:00.000Z;2023-06-18T23:00:00.000Z;2023-06-25T23:00:00.000Z;2023-07-02T23:00:00.000Z;2023-07-09T23:00:00.000Z;2023-07-16T23:00:00.000Z;2023-07-30T23:00:00.000Z;2023-08-06T23:00:00.000Z;2023-08-13T23:00:00.000Z;2023-08-20T23:00:00.000Z;2023-09-03T23:00:00.000Z;2023-09-10T23:00:00.000Z;2023-09-17T23:00:00.000Z;2023-09-24T23:00:00.000Z;2023-10-01T23:00:00.000Z;2023-10-15T23:00:00.000Z;2023-10-29T23:00:00.000Z;2023-11-06T00:00:00.000Z;2023-11-13T00:00:00.000Z;2023-11-27T00:00:00.000Z;2023-12-04T00:00:00.000Z;2023-12-11T00:00:00.000Z;2023-12-18T00:00:00.000Z;2023-12-25T00:00:00.000Z;2024-01-01T00:00:00.000Z;2024-01-08T00:00:00.000Z;2024-01-15T00:00:00.000Z;2024-01-22T00:00:00.000Z;2024-02-05T00:00:00.000Z;2024-02-12T00:00:00.000Z;2024-02-19T00:00:00.000Z;2024-02-26T00:00:00.000Z;2024-03-04T00:00:00.000Z;2024-03-10T23:00:00.000Z;2024-03-17T23:00:00.000Z;2024-03-24T23:00:00.000Z;2024-03-31T23:00:00.000Z;2024-04-07T23:00:00.000Z;2024-04-14T23:00:00.000Z;2024-04-21T23:00:00.000Z;2024-04-28T23:00:00.000Z;2024-05-05T23:00:00.000Z;2024-05-12T23:00:00.000Z;2024-05-19T23:00:00.000Z;2024-05-26T23:00:00.000Z;2024-06-02T23:00:00.000Z;2024-06-09T23:00:00.000Z;2024-06-16T23:00:00.000Z;2024-06-23T23:00:00.000Z;2024-06-30T23:00:00.000Z;2024-07-07T23:00:00.000Z;2024-07-21T23:00:00.000Z;2024-07-28T23:00:00.000Z;2024-08-04T23:00:00.000Z;2024-08-11T23:00:00.000Z;2024-08-18T23:00:00.000Z;2024-08-25T23:00:00.000Z;2024-09-01T23:00:00.000Z;2024-09-08T23:00:00.000Z;2024-09-15T23:00:00.000Z;2024-09-22T23:00:00.000Z;2024-09-29T23:00:00.000Z;2024-10-06T23:00:00.000Z;2024-10-13T23:00:00.000Z;2024-10-20T23:00:00.000Z;2024-10-27T23:00:00.000Z;2024-11-04T00:00:00.000Z;2024-11-11T00:00:00.000Z;2024-11-18T00:00:00.000Z;2024-11-25T00:00:00.000Z;2024-12-02T00:00:00.000Z;2024-12-09T00:00:00.000Z;2024-12-16T00:00:00.000Z;2024-12-23T00:00:00.000Z;2024-12-30T00:00:00.000Z;2025-01-13T00:00:00.000Z;2025-01-20T00:00:00.000Z;2025-01-27T00:00:00.000Z;2025-02-03T00:00:00.000Z;2025-02-10T00:00:00.000Z;2025-02-17T00:00:00.000Z;2025-02-24T00:00:00.000Z;2025-03-03T00:00:00.000Z;2025-03-09T23:00:00.000Z;2025-03-16T23:00:00.000Z;2025-03-23T23:00:00.000Z;2025-03-30T23:00:00.000Z;2025-04-06T23:00:00.000Z;2025-04-13T23:00:00.000Z;2025-04-20T23:00:00.000Z;2025-04-27T23:00:00.000Z;2025-05-11T23:00:00.000Z;2025-05-18T23:00:00.000Z;2025-05-25T23:00:00.000Z;2025-06-01T23:00:00.000Z;2025-06-08T23:00:00.000Z;2025-06-15T23:00:00.000Z;2025-06-22T23:00:00.000Z;2025-07-06T23:00:00.000Z;2025-07-13T23:00:00.000Z;2025-07-20T23:00:00.000Z;2025-07-27T23:00:00.000Z;2025-08-03T23:00:00.000Z;2025-08-10T23:00:00.000Z;2025-08-17T23:00:00.000Z;2025-08-24T23:00:00.000Z;2025-08-31T23:00:00.000Z;2025-09-07T23:00:00.000Z;2025-09-14T23:00:00.000Z;2025-09-21T23:00:00.000Z;2025-09-28T23:00:00.000Z;2025-10-05T23:00:00.000Z;2025-10-12T23:00:00.000Z;2025-10-19T23:00:00.000Z;2025-10-26T23:00:00.000Z;2025-11-03T00:00:00.000Z;2025-11-10T00:00:00.000Z;2025-11-17T00:00:00.000Z;2025-11-24T00:00:00.000Z;2025-12-01T00:00:00.000Z;2025-12-08T00:00:00.000Z;2025-12-15T00:00:00.000Z;2025-12-29T00:00:00.000Z;2026-01-05T00:00:00.000Z;2026-01-12T00:00:00.000Z;2026-01-19T00:00:00.000Z;2026-01-26T00:00:00.000Z;2026-02-02T00:00:00.000Z;2026-02-09T00:00:00.000Z;2026-02-16T00:00:00.000Z;2026-02-23T00:00:00.000Z;2026-03-02T00:00:00.000Z;2026-03-08T23:00:00.000Z;2026-03-15T23:00:00.000Z;2026-03-22T23:00:00.000Z;2026-03-29T23:00:00.000Z;2026-04-05T23:00:00.000Z;2026-04-12T23:00:00.000Z;2026-04-19T23:00:00.000Z;2026-04-26T23:00:00.000Z;2026-05-03T23:00:00.000Z;2026-05-10T23:00:00.000Z;2026-05-17T23:00:00.000Z;2026-05-24T23:00:00.000Z;2026-05-31T23:00:00.000Z,-2.262084,-416.424575,1573.018079,16126.346359,12613.845682,-13775.261848,0,reference-only diagnostic; drawdown/open-loss improvement comes with unacceptable harvest loss,900A9311564724FE33D619F8DAFAA55C9179E88DCA837C3A14D956A11D6C30D4
