variant_id,week_open_utc,pairs_replayed,closed_price_pnl_usd,realized_commission_usd,realized_swap_usd,realized_net_usd,open_price_pnl_usd,open_swap_usd,equity_usd,balance_usd,equity_delta_usd,open_positions,long_positions,short_positions,fills_opened,target_reset_count,max_open_positions_to_date,max_long_positions_to_date,max_short_positions_to_date,max_add_depth_to_date,position_days_closed_to_date,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-04-14T23:00:00.000Z,28,182.504901,-37.56,-6.416037,138.528864,-79.295768,-0.179258,10059.053838,10138.528864,59.053838,16,8,8,626,179,28,18,24,15,129.599306,93667A9C7D8B29BBE7F9DFDE5DE21D746A319C21CAD2B0FE46F2B483D12ED76C
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-04-21T23:00:00.000Z,28,101.095461,-99.3,-23.49546,-21.699999,-32.554876,-0.91234,9944.832785,9978.300001,-114.221053,136,42,94,1655,367,151,52,113,29,419.411806,C264072C17EDA5999B3E8B6329B5F538A3A861E93DD275A873F196DCD04934E3
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-04-28T23:00:00.000Z,28,154.61328,-152.22,-36.641505,-34.248225,-203.183216,-0.787767,9761.780792,9965.751775,-183.051993,129,47,82,2537,543,178,63,138,32,930.074306,AC931C891C189CA914CB562A669D34DDF2A6615F0C7E407CC364090586C2CBE8
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-05-05T23:00:00.000Z,28,538.536553,-218.04,-55.682132,264.814421,41.212166,-0.287027,10305.73956,10264.814421,543.958768,98,52,46,3634,838,186,82,138,32,1445.206944,DFB36D0F8971F9F92D95B5F062D1632F919E45BC6D7CCA106BDD208E5F237D9F
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-05-12T23:00:00.000Z,28,937.34376,-262.62,-73.895668,600.828092,8.461706,-1.020194,10608.269604,10600.828092,302.530044,65,38,27,4377,1050,186,82,138,32,1823.74375,BFFD7A6058FC29AB5121D448DBDFB975AC801B54C691745DAE64144002CBC9CA
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-05-19T23:00:00.000Z,28,1405.384134,-313.14,-91.577544,1000.66659,5.639305,-0.169166,11006.136729,11000.66659,397.867125,69,23,46,5219,1240,186,82,138,32,2160.695833,1DCFD6238C2203FE443E49B6FFF8BDE1C26F0C2B5E743BAC45EAAB064842F040
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-05-26T23:00:00.000Z,28,1862.543983,-360.54,-102.823743,1399.18024,-3.571907,-2.594341,11393.013992,11399.18024,386.877263,147,100,47,6009,1418,186,105,138,32,2481.218056,A751EF0261D69AC8C253818584B4D7A330BF7E98BE6F006A978EAB594AA6144E
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-06-02T23:00:00.000Z,28,2361.349921,-426.12,-130.14469,1805.085231,-25.763129,-1.070434,11778.251668,11805.085231,385.237676,133,80,53,7102,1731,186,110,138,32,3009.666667,83E2F3C7866DA87DAFDB96F497761D48B14ADFBAC2B05CA244F2D2C41B629A56
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-06-09T23:00:00.000Z,28,2383.443072,-469.62,-155.147863,1758.675209,-58.279027,-0.825322,11699.57086,11758.675209,-78.680808,86,53,33,7827,1916,186,110,138,32,3498.495833,4341106E72D652A8344555FB37CF53B232647899D2AAAC3245E7DB09CDF41B0C
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,2019-06-16T23:00:00.000Z,28,2358.810301,-547.62,-182.129411,1629.06089,-30.317394,-0.188005,11598.555491,11629.06089,-101.015369,103,24,79,9127,2190,186,110,138,32,4021.644444,E973A493AE84DE57C0E0B565D3E0F734C183339CA4247B62844210A87EA0AE03
