variant_id,activation_rule_id,protection_mode,group_type,group_key,close_event_count,win_count,loss_count,flat_count,win_pct,total_realized_pnl_adr,adr_normalized_return_pct,avg_realized_pnl_adr,net_usd,account_return_pct,gross_profit_usd,gross_loss_abs_usd,profit_factor,avg_mfe_adr,avg_mae_adr_abs,mfe_1q_hit_count,mfe_2q_hit_count,mfe_3q_hit_count,mfe_1q_hit_pct,mfe_2q_hit_pct,mfe_3q_hit_pct,mae_1q_hit_count,mae_2q_hit_count,mae_3q_hit_count,mae_1q_hit_pct,mae_2q_hit_pct,mae_3q_hit_pct,target_close_net_usd,session_flatten_close_net_usd,session_flatten_account_return_pct,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-14T23:00:00.000Z,7,5,2,0,71.43,-2.966395,-2.966395,-0.423771,-7.77,-0.077738,5.7,13.47,0.422922,0.20946,0.678135,3,0,0,42.86,0,0,1,1,1,14.29,14.29,14.29,2.48,-10.26,-0.102568,A1400601243207A996C2584DCFAB28E959C4E6E3FE207E911EF5A67BC5B685D9
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-21T23:00:00.000Z,13,10,3,0,76.92,-0.486591,-0.486591,-0.03743,-3.24,-0.032437,10.94,14.18,0.771263,0.245631,0.858789,8,1,0,61.54,7.69,0,6,6,5,46.15,46.15,38.46,10.42,-13.66,-0.136624,581BC349078F644868A6AFF4C98C4B542262530471B25A41B34719A217E62222
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-28T23:00:00.000Z,13,12,1,0,92.31,1.149185,1.149185,0.088399,1.29,0.012876,16.06,14.77,1.087154,0.273363,0.316724,6,1,0,46.15,7.69,0,5,1,1,38.46,7.69,7.69,15.8,-14.51,-0.145123,CFA72B851DA72E0E8575EDBEB9E7C57584C6A13BF2AFC0CA8A15CC859979D226
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-05T23:00:00.000Z,11,8,3,0,72.73,1.771967,1.771967,0.161088,8.65,0.086463,12.92,4.27,3.025417,0.300798,0.509541,7,1,1,63.64,9.09,9.09,7,5,3,63.64,45.45,27.27,12.7,-4.05,-0.040542,73815600E0F067C9691131B54B96FB1A40D3109148FED60223F146231B52F736
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-12T23:00:00.000Z,11,6,5,0,54.55,0.782839,0.782839,0.071167,3.85,0.038484,12.52,8.67,1.443665,0.248244,0.187036,5,0,0,45.45,0,0,3,1,0,27.27,9.09,0,12.52,-8.67,-0.08674,4D0F60F2CFEE4EB1615BB99D5F167EAD16694EA86B2202C7650A5A331207683B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-19T23:00:00.000Z,8,6,2,0,75,1.463707,1.463707,0.182963,9.34,0.093369,10.43,1.09,9.571927,0.232572,0.13647,3,0,0,37.5,0,0,1,0,0,12.5,0,0,10.43,-1.09,-0.010892,A2479DC0BDB0382DA07610E19297E5577F64174D54BFF0DE1D06730731C7F2BB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-26T23:00:00.000Z,12,10,2,0,83.33,2.92848,2.92848,0.24404,10.27,0.102697,11.34,1.07,10.578278,0.309091,0.107271,8,1,1,66.67,8.33,8.33,2,1,0,16.67,8.33,0,9.8,0.47,0.004727,C9453768DA4AA8FC44BAE04D42B8E902941A9F3827545956A55DBF76AAEF2D84
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-02T23:00:00.000Z,22,15,7,0,68.18,2.219781,2.219781,0.100899,9.73,0.097301,27.46,17.73,1.548709,0.270604,0.285213,9,3,0,40.91,13.64,0,6,3,1,27.27,13.64,4.55,23.19,-13.46,-0.134637,8546BDC20BDC61A7B3E4645D7E396D6AEB3FD1ECB35F9EF297A115C6DC6C83AE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-09T23:00:00.000Z,5,3,2,0,60,0.461164,0.461164,0.092233,1.76,0.017624,2.08,0.32,6.558928,0.16548,0.241402,1,0,0,20,0,0,1,1,1,20,20,20,2.08,-0.32,-0.00317,799BD1AD1ABEFBC2E44EE1BC0CB867F22D002D37200BECF5A2CF1E76BC5F00B3
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-16T23:00:00.000Z,15,11,4,0,73.33,0.637822,0.637822,0.042521,2.35,0.023452,15.88,13.54,1.173237,0.236245,0.280219,7,0,0,46.67,0,0,4,2,1,26.67,13.33,6.67,15.88,-13.54,-0.135378,75B423E292BFEA0FFFEA5AB3E3932007A78ADB778821C59B84870B5F7DA7DC13
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-23T23:00:00.000Z,9,8,1,0,88.89,1.207347,1.207347,0.13415,5.52,0.055203,7.29,1.77,4.116147,0.204118,0.150749,3,0,0,33.33,0,0,2,1,0,22.22,11.11,0,7.29,-1.77,-0.017715,853C66461839CCAEB9C5BE856D3BE6A7D8FA85FCCB822B6BAD6B3EA54DAA2B02
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-30T23:00:00.000Z,2,0,2,0,0,-0.130638,-0.130638,-0.065319,-0.98,-0.00983,0,0.98,0,0.046282,0.159803,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.98,-0.00983,BABB60BE50AB719085309B904211F8E762643123F770741AC68CAA6C936E0F4A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-07-14T23:00:00.000Z,11,10,1,0,90.91,-0.001477,-0.001477,-0.000134,-1.82,-0.018155,10.64,12.45,0.854231,0.26492,0.391622,5,2,0,45.45,18.18,0,4,2,1,36.36,18.18,9.09,9.92,-11.73,-0.117337,9F70E1B86C982C84B59E108B32058AF2FA6FA12AA32C1EF2FDB5DDFB5C23579A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-07-21T23:00:00.000Z,6,3,3,0,50,0.444472,0.444472,0.074079,3.33,0.033317,6.2,2.87,2.161688,0.370305,0.355623,4,1,0,66.67,16.67,0,3,1,1,50,16.67,16.67,5.79,-2.46,-0.024565,42D929DD7B74E57090B5F2C340DE39734192DE2616F72E2251EA8E3CFE001B99
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-07-28T23:00:00.000Z,29,23,6,0,79.31,-11.682433,-11.682433,-0.402843,-53.58,-0.535815,35.47,89.05,0.398284,0.35771,1.306779,15,6,1,51.72,20.69,3.45,12,9,8,41.38,31.03,27.59,32.9,-86.48,-0.864798,02837F9645B5CB5592EED9C6CFAC7AE9B34FF516F8640F8F41FA81BB03E54C30
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-08-04T23:00:00.000Z,21,18,3,0,85.71,6.022807,6.022807,0.2868,33.32,0.333215,38.77,5.44,7.120961,0.364302,0.417665,8,3,3,38.1,14.29,14.29,11,7,3,52.38,33.33,14.29,36.43,-3.11,-0.031123,5E32A1B7272F5C005ACA807BCA2A4BDDF8179DED17C6DF22ECBA80010A01BC8C
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-08-11T23:00:00.000Z,9,9,0,0,100,2.932268,2.932268,0.325808,19.58,0.195795,19.58,0,Infinity,0.3595,0.211678,4,3,1,44.44,33.33,11.11,3,2,0,33.33,22.22,0,17.27,2.31,0.023097,74C4C36FC4B8A2E3E75B5A352A871E24206B123EBF120982AA989C98F91439A4
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-08-18T23:00:00.000Z,13,8,5,0,61.54,1.295221,1.295221,0.099632,13.1,0.130975,17.59,4.49,3.915044,0.173872,0.092428,2,0,0,15.38,0,0,0,0,0,0,0,0,16.52,-3.42,-0.034186,94CBE0D7A2AFAC1EA9EFB51ACC0365564B8C2D0C393D682D4ED20E2DB62D4B10
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-08-25T23:00:00.000Z,11,8,3,0,72.73,1.181682,1.181682,0.107426,2.01,0.020101,11.32,9.31,1.215817,0.228771,0.171514,4,1,0,36.36,9.09,0,3,1,1,27.27,9.09,9.09,10.78,-8.77,-0.087714,25FE7226C55A362108CE3AD30DB244F0C804EF7B4603AB90AB17C33836CDAB76
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-09-01T23:00:00.000Z,5,4,1,0,80,1.437762,1.437762,0.287552,5.69,0.056852,5.74,0.06,99.208831,0.318766,0.052923,2,1,0,40,20,0,0,0,0,0,0,0,5.74,-0.06,-0.000579,F8C687571868C52DDE1071BA9F1454015691C1B2A64F1605DA1D21DC843D6CD3
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-09-08T23:00:00.000Z,10,7,3,0,70,1.816982,1.816982,0.181698,12.34,0.123424,16.04,3.69,4.340588,0.256892,0.3432,5,0,0,50,0,0,4,3,1,40,30,10,16.04,-3.69,-0.036947,B3732E6CD481F3EE3631153919FF4638A5D0206F1B77BF10F4CD1D37514369FA
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-09-15T23:00:00.000Z,7,7,0,0,100,1.97935,1.97935,0.282764,7.01,0.0701,7.01,0,Infinity,0.294957,0.334047,4,0,0,57.14,0,0,2,2,2,28.57,28.57,28.57,6.68,0.33,0.003272,41409E5FC5B0C3E38A6D44FE0E87E8B17F22FAD209206DED3E6B1F989C67A45D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-09-22T23:00:00.000Z,11,9,2,0,81.82,1.516647,1.516647,0.137877,5.56,0.055604,7.95,2.39,3.326737,0.222316,0.406336,3,0,0,27.27,0,0,4,3,2,36.36,27.27,18.18,7.77,-2.21,-0.022092,BF2AAC006B8816C04BF6D80AD6D62F1378240819ADD93046A8D44AC3857927EC
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-09-29T23:00:00.000Z,26,25,1,0,96.15,10.321972,10.321972,0.396999,77.27,0.772725,77.32,0.05,1480.720936,0.399379,0.051358,14,5,4,53.85,19.23,15.38,1,0,0,3.85,0,0,77.32,-0.05,-0.000522,89E59DFA1B696BCAC836483175ACA642C36D710CCDFA27FBD040CEF3DD32AA3D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-10-06T23:00:00.000Z,15,9,6,0,60,-25.070704,-25.070704,-1.67138,-198.27,-1.982703,25.39,223.66,0.113502,0.242951,2.460704,8,0,0,53.33,0,0,6,6,6,40,40,40,7.18,-205.45,-2.054548,706ABDE48B7E6E3869F02518F43C770416506331BCDF4BAF453E95EE9EFCCD93
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-10-13T23:00:00.000Z,35,31,4,0,88.57,6.007864,6.007864,0.171653,62.28,0.622818,90.93,28.65,3.173815,0.291406,0.218409,18,2,0,51.43,5.71,0,5,3,3,14.29,8.57,8.57,90.93,-28.65,-0.286509,CFF196902A4EABCB45F98F696F9014887AC7277BA4AD6759CFCA25985943D0CF
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-10-20T23:00:00.000Z,1,1,0,0,100,0.345284,0.345284,0.345284,1.45,0.01446,1.45,0,Infinity,0.345284,0,1,0,0,100,0,0,0,0,0,0,0,0,1.45,0,0,4258D5AAF3C58823C295AA0F55691676E17F87AA2C854891B11567CF6D5079CE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-10-27T23:00:00.000Z,20,19,1,0,95,4.943747,4.943747,0.247187,19.8,0.198026,20.55,0.75,27.515224,0.278001,0.162683,11,2,0,55,10,0,5,2,0,25,10,0,17.65,2.15,0.021533,D7593055D5F0633615CCFD17DD9FB33230D76DCFDD41A227FBECCE2B2CBE939A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-11-04T00:00:00.000Z,8,7,1,0,87.5,2.567957,2.567957,0.320995,10.6,0.105999,10.96,0.36,30.421494,0.347135,0.407893,7,0,0,87.5,0,0,4,2,2,50,25,25,10.96,-0.36,-0.003603,E5375CFBDE01FDFAA857BE35A78E2C93A4F2D6688E45F4595791FAD0823467F0
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-11-11T00:00:00.000Z,8,7,1,0,87.5,1.20172,1.20172,0.150215,4.37,0.043747,5.29,0.91,5.781572,0.187886,0.101876,2,0,0,25,0,0,1,0,0,12.5,0,0,5.17,-0.79,-0.007935,737B356ED020F8AD2B23A8713C694ACF8B571E442FB0CCCE8669721BA7996E14
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-11-18T00:00:00.000Z,23,19,4,0,82.61,4.70661,4.70661,0.204635,22.95,0.2295,30.11,7.16,4.204903,0.290542,0.120924,15,2,1,65.22,8.7,4.35,3,2,2,13.04,8.7,8.7,29.07,-6.12,-0.06117,F7DDD6A82E62847888AC8FF2FE39D7025D2AA5444B6FBE4E6C78CD7582A03B3B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-11-25T00:00:00.000Z,4,4,0,0,100,0.896444,0.896444,0.224111,4.58,0.04579,4.58,0,Infinity,0.361454,0.159681,3,1,0,75,25,0,1,1,0,25,25,0,4.31,0.27,0.002715,6C376C5206743D2DA60DE10012C46D81A500DEB27216C384A4C044490FEB7F41
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-12-02T00:00:00.000Z,7,7,0,0,100,1.415176,1.415176,0.202168,5.9,0.059004,5.9,0,Infinity,0.209838,0.048405,2,0,0,28.57,0,0,0,0,0,0,0,0,5.9,0,0,DB0D7C1F58818AADA0EFD84DD9B44B7011A31F8E723083958BE8F35B4FA79F3D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-12-09T00:00:00.000Z,24,15,9,0,62.5,0.930242,0.930242,0.03876,12.5,0.125033,29.86,17.36,1.7204,0.228281,0.467776,8,1,0,33.33,4.17,0,13,8,5,54.17,33.33,20.83,27.66,-15.15,-0.151534,8000AE6CB16C99F8B53C560DC744C170D7638026D37E8C12F76EB62B44C1E492
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-12-16T00:00:00.000Z,7,6,1,0,85.71,0.578339,0.578339,0.08262,5.72,0.057207,7.27,1.55,4.697997,0.197358,0.250791,2,0,0,28.57,0,0,3,2,1,42.86,28.57,14.29,3.28,2.44,0.024398,5700603C7F7567DC247BD1D5DDC3BABDA368E609286A564841E104233EB49EC2
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-12-23T00:00:00.000Z,4,1,3,0,25,-1.273526,-1.273526,-0.318381,-5.88,-0.058843,0.33,6.21,0.053214,0.124105,0.372954,0,0,0,0,0,0,2,1,1,50,25,25,0,-5.88,-0.058843,BD34D4EB66E87E1CFD33CA66E09548D9418AB2855CC4569F5A7D6B965D69D1FD
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-12-30T00:00:00.000Z,11,9,2,0,81.82,1.741866,1.741866,0.158351,6.87,0.068688,9.86,2.99,3.297068,0.245768,0.119287,6,0,0,54.55,0,0,3,1,0,27.27,9.09,0,9.69,-2.82,-0.028248,9EFDFA09B0E0CAA639A404C847EA0431D24E214326CD9CF82827CDD8FD513412
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-04,26,21,5,0,80.77,-2.059249,-2.059249,-0.079202,-4.32,-0.043203,23.33,27.65,0.843763,0.239541,0.660054,13,1,0,50,3.85,0,9,7,6,34.62,26.92,23.08,19.34,-23.66,-0.236577,58FE18421DFBC0F0DB3D46656DBCDB72512A2ED508C8E53CC5D4F81FDB0DD9F8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-05,47,35,12,0,74.47,6.071405,6.071405,0.129179,26.08,0.260829,55.02,28.94,1.901214,0.267231,0.272213,25,2,1,53.19,4.26,2.13,16,8,4,34.04,17.02,8.51,54.81,-28.73,-0.287272,5F0F68C191FEFEB1EEFD4684348E42D481DEB01C6060B0BAB3AC22DDB2878318
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-06,52,38,14,0,73.08,5.466112,5.466112,0.105118,21.74,0.217382,54.26,32.52,1.66838,0.251374,0.247064,22,4,1,42.31,7.69,1.92,12,7,3,23.08,13.46,5.77,48.45,-26.71,-0.267098,52ADE3980D14E5F9F6CE473CF9799C620239913B052D5F95C1928DF2E096F3AC
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-07,32,25,7,0,78.13,3.705445,3.705445,0.115795,12.02,0.120235,30.1,18.08,1.665128,0.28912,0.354882,16,6,0,50,18.75,0,12,5,4,37.5,15.63,12.5,28.27,-16.25,-0.162475,459243EE51DA8A90D08B7F2B9E7EA6EAD49F12376A0A5DAB0DD966828FF6E599
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-08,71,54,17,0,76.06,-3.952505,-3.952505,-0.055669,1.17,0.011653,109.46,108.3,1.01076,0.311793,0.667251,26,10,5,36.62,14.08,7.04,25,17,10,35.21,23.94,14.08,101.33,-100.17,-1.001695,177804545219B3027E0959B8F7E97028A0A8AF2370FD9BA2A025AFFC74E90518
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-09,33,27,6,0,81.82,6.750741,6.750741,0.204568,30.6,0.30598,36.74,6.14,5.981491,0.262816,0.318322,14,1,0,42.42,3.03,0,10,8,5,30.3,24.24,15.15,36.23,-5.63,-0.056345,94F2526113BA6DD944AD8852409D17DEB2140AC68E944FB5930FE08323040F20
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-10,90,78,12,0,86.67,-5.744737,-5.744737,-0.06383,-46.29,-0.462939,206.81,253.11,0.817097,0.309167,0.542334,47,9,4,52.22,10,4.44,17,11,9,18.89,12.22,10,187.24,-233.54,-2.335364,778BF087864436DDD16C5527ACA1A435B012F3E8E3217D4A80DF8E1F8FE590CE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-11,50,44,6,0,88,11.665631,11.665631,0.233313,51.33,0.5133,59.77,8.44,7.084576,0.294321,0.156638,32,3,1,64,6,2,9,5,4,18,10,8,56.8,-5.47,-0.054676,FBBA0B3A079832DF5DC75100352178386C21DADF7E3284C243F13F0E48426DC8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2019-12,46,32,14,0,69.57,2.154244,2.154244,0.046831,19.42,0.19425,46.7,27.27,1.712317,0.216467,0.337679,14,1,0,30.43,2.17,0,19,12,7,41.3,26.09,15.22,40.17,-20.75,-0.2075,661EEA9EFF55021884C2B09D0ADED1387F6EE55898B89A43BDF967BC7A951C89
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_month,2020-01,7,6,1,0,85.71,1.237853,1.237853,0.176836,5.68,0.056839,6.52,0.84,7.781823,0.224503,0.08453,4,0,0,57.14,0,0,2,0,0,28.57,0,0,6.36,-0.67,-0.006727,4FDADD03ED96BA8791C9143F7CDFFF8102DA0B52FC46499445AA22C7C492542A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_reason,session_flatten,136,45,91,0,33.09,-74.860232,-74.860232,-0.550443,-461.57,-4.61573,49.21,510.79,0.096349,0.170506,0.835142,29,3,1,21.32,2.21,0.74,63,42,28,46.32,30.88,20.59,0,-461.57,-4.61573,9267FFBC091363EE721C6129329F19CF081B7A852030D148A3A5D3FDE4164A55
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,close_reason,target,318,315,3,0,99.06,100.155172,100.155172,0.314953,579.01,5.790056,579.5,0.5,1162.111387,0.323279,0.223981,184,34,11,57.86,10.69,3.46,68,38,24,21.38,11.95,7.55,579.01,0,0,51704C4B59A3944C23E1C6E8E304E2DA4555B6E9FC34F667ADD2A28BB84CE695
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,AUDCAD,10,8,2,0,80,1.764276,1.764276,0.176428,6.45,0.064538,9.83,3.38,2.908965,0.287283,0.145785,4,1,0,40,10,0,2,1,0,20,10,0,8.3,-1.85,-0.018491,745B71E3B484DC873DA660A07A1D392E24138B3836C84D7BCC2822256344BCD8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,AUDCHF,12,9,3,0,75,3.210528,3.210528,0.267544,11.42,0.114195,12.57,1.15,10.919736,0.332264,0.54453,7,1,1,58.33,8.33,8.33,2,2,1,16.67,16.67,8.33,12.04,-0.62,-0.006215,34A501D40F60A58AF668768624917F93F9C5832F34D4ED03BFE907104EC3F596
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,AUDJPY,11,9,2,0,81.82,-13.522528,-13.522528,-1.229321,-47.33,-0.473283,14.05,61.38,0.228947,0.328834,2.322801,8,1,0,72.73,9.09,0,7,6,6,63.64,54.55,54.55,13.18,-60.5,-0.605042,355D6327EE61C5112260D0B5DDCD8B13765FC311212339E10FEAF38ED2E8139A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,AUDNZD,12,10,2,0,83.33,2.575717,2.575717,0.214643,8.1,0.081048,9.08,0.98,9.302481,0.281705,0.040161,6,1,1,50,8.33,8.33,0,0,0,0,0,0,5.84,2.26,0.022616,2BE3DF235A64FE7E1DBAFA98BB7B3DB85C5B3314DE5174D9E9C58C592CE2FDE0
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,AUDUSD,12,9,3,0,75,-0.739542,-0.739542,-0.061628,-5.89,-0.05889,7.54,13.43,0.561569,0.223185,0.523021,5,0,0,41.67,0,0,6,3,2,50,25,16.67,6.87,-12.76,-0.127585,9B6657BC30C2F9E9CA11E1FA601BA4857648A5D36192F8B2C4536DE4321B7271
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,CADCHF,14,11,3,0,78.57,2.63531,2.63531,0.188236,12.69,0.126889,15.32,2.63,5.827774,0.275084,0.280292,4,1,1,28.57,7.14,7.14,7,3,0,50,21.43,0,14.8,-2.11,-0.02114,4A8910DC79D4A7BA1EE02EA3AF18678EAA713D41EC46EEF827C42AB922BE2ADC
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,CADJPY,18,14,4,0,77.78,3.990903,3.990903,0.221717,17.76,0.177627,20.05,2.29,8.765797,0.287092,0.397624,12,0,0,66.67,0,0,7,6,4,38.89,33.33,22.22,17.68,0.08,0.000823,A12899E09FE641B4B8868FEBB3F1205621888CBC99A733388DEC09228B6B6A7E
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,CHFJPY,16,10,6,0,62.5,0.452988,0.452988,0.028312,1.35,0.013463,12.46,11.11,1.121137,0.224372,0.296744,6,2,0,37.5,12.5,0,7,4,2,43.75,25,12.5,12.46,-11.11,-0.111137,A4F438E3DA6048DC3F0FA5E64033201644346A77BE566FBC668E0FA822B1A969
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,EURAUD,11,8,3,0,72.73,1.413452,1.413452,0.128496,6.41,0.064087,14.45,8.04,1.796733,0.29467,0.283246,6,1,0,54.55,9.09,0,4,2,2,36.36,18.18,18.18,13.59,-7.19,-0.071857,5222A2C5A9C652C6DEB0B7F985E227D84FCCD4B314946B2AC3B46AED19303001
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,pair,EURCAD,16,12,4,0,75,1.056613,1.056613,0.066038,2.83,0.028321,20.08,17.25,1.164194,0.278559,0.271408,6,2,0,37.5,12.5,0,6,3,1,37.5,18.75,6.25,19.7,-16.87,-0.168688,63B969938430E548810AA1DC3C487B7DB9D10AD64BB22316197649B2ED3B4819
