variant_id,week_open_utc,pairs_replayed,closed_price_pnl_usd,realized_commission_usd,realized_swap_usd,realized_net_usd,open_price_pnl_usd,open_swap_usd,equity_usd,balance_usd,equity_delta_usd,open_positions,long_positions,short_positions,fills_opened,target_reset_count,max_open_positions_to_date,max_long_positions_to_date,max_short_positions_to_date,max_add_depth_to_date,position_days_closed_to_date,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-04-14T23:00:00.000Z,28,-7.053186,-0.72,-0.000614,-7.7738,0,0,9992.2262,9992.2262,-7.7738,0,0,0,12,2,6,1,6,5,2.445833,46C4B126AAE081FC5DD42ED639260335E778A9CF64270FDFF163B5264F7767DE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-04-21T23:00:00.000Z,28,-8.695929,-2.58,-0.380314,-11.656243,0.510002,0.001194,9988.854953,9988.343757,-3.371247,2,0,2,43,11,6,6,6,5,7.888889,08D702AA5E3B022B7DF7BEBADD0A7853E211E5C25BE5EF6EE5A4BAA49C68F488
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-04-28T23:00:00.000Z,28,8.940311,-3.78,-0.356562,4.803749,-6.515325,0.000576,9998.289,10004.803749,9.434047,4,0,4,63,22,8,6,8,5,13.845139,2CBC79C225E3C5E13FEFB426F3394DDD7AE310C9972CD180454C7870592E3FEE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-05-05T23:00:00.000Z,28,6.619092,-5.04,-0.517193,1.061899,-0.999077,-0.017894,10000.044928,10001.061899,1.755928,2,2,0,84,31,8,6,8,5,26.561806,A29C7FF68AF6A7EA187D9A2075FDEE1240D5107109066DBF6AC14533F8C781A6
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-05-12T23:00:00.000Z,28,13.096501,-5.88,-1.132959,6.083542,-1.872178,-0.010571,10004.200793,10006.083542,4.155865,3,3,0,98,37,8,6,8,5,33.329167,1F44B75339A187E051F820E92053D943C5C53AB8801DB2E0EF5CE635C666400F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-05-19T23:00:00.000Z,28,21.035087,-6.42,-1.810584,12.804503,-0.185744,0.001222,10012.619981,10012.804503,8.419188,2,0,2,107,43,8,6,8,5,40.972917,11FA801F33CEF6C1C99FDC9193532E45D20AE5108E0393490C36896771B973BA
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-05-26T23:00:00.000Z,28,30.694238,-7.26,-1.791665,21.642573,1.803418,0.000132,10023.446123,10021.642573,10.826142,2,0,2,121,52,8,6,8,5,46.495139,A3D53CDD508B33F800414E1B4FD77B5EDE245F0A90DDD4AB5FDD72110AF8850B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-06-02T23:00:00.000Z,28,43.644262,-9.06,-1.791935,32.792327,1.269681,-0.017385,10034.044623,10032.792327,10.5985,2,2,0,151,66,8,6,8,5,53.283333,D4F7C1D39986C1FAC831255B74AD352A82D2818D283FC3D0C44F6D3CE8917E31
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-06-09T23:00:00.000Z,28,45.904502,-9.48,-2.416409,34.008093,0.540198,0.000875,10034.549166,10034.008093,0.504543,1,0,1,158,69,8,6,8,5,60.111806,1B0D167FBB463210B1032A87C1D2A79F21C9A3F76BB29C8909B9A7A81C2C7196
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-06-16T23:00:00.000Z,28,58.482951,-10.62,-2.497598,45.365353,0.491637,0.000326,10045.857316,10045.365353,11.30815,2,0,2,177,80,8,6,8,5,63.893056,08D1E59D4AD5F3813BD0ECCB166C5F0EF3E2D3DDD8D278A68D8596C547FD9D2D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-06-23T23:00:00.000Z,28,57.128405,-11.22,-2.46761,43.440795,0.266621,0.000083,10043.707499,10043.440795,-2.149817,1,0,1,187,88,8,6,8,5,69.702778,4BA21920B48FEF7FC2E960CDE0798741E85009661BB4A07B417BA252F173A117
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-06-30T23:00:00.000Z,28,54.562463,-11.34,-2.47619,40.746273,0,0,10040.746273,10040.746273,-2.961226,0,0,0,189,88,8,6,8,5,72.439583,6F8D418A3C998E428954FA1559AA2DFC5B13915DA8E92B35889F6936658C1BEB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-07-07T23:00:00.000Z,28,54.562463,-11.34,-2.47619,40.746273,0,0,10040.746273,10040.746273,0,0,0,0,189,88,8,6,8,5,72.439583,CA68CA2ACB94DE9574574CE37C665F8B519F5657A7DCBEF23ADA6D61050EE0CB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-07-14T23:00:00.000Z,28,53.935925,-12.48,-2.525123,38.930802,0,0,10038.930802,10038.930802,-1.815471,0,0,0,208,97,8,6,8,5,74.75,58B6753CC351AA3328333B83169692DCD0CF4DDDA0D8FED38AA6E94CEA9F9BB2
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-07-21T23:00:00.000Z,28,58.557506,-13.08,-2.552862,42.924644,-0.3037,-0.002547,10042.618397,10042.924644,3.687595,1,1,0,218,99,8,6,8,5,76.778472,7CE9C98FE5E447E82AE91C4979A0CCF53142DC66A3A4ABFFAC036998782FA19D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-07-28T23:00:00.000Z,28,8.121528,-16.98,-3.131031,-11.989503,-0.539062,-0.005285,9987.46615,9988.010497,-55.152247,3,3,0,283,119,12,12,8,10,83.215972,9A076ED4F084095FBA802237CD1BD41C06B165BAC87929C6C529918913871DD6
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-08-04T23:00:00.000Z,28,45.037488,-19.08,-3.954982,22.002506,0,0,10022.002506,10022.002506,34.536356,0,0,0,318,134,12,12,8,10,93.368056,7B6FB880A7C35560C88541EE9B40A250653C9B6F1DBF868AC403F31A7E3055F5
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-08-11T23:00:00.000Z,28,65.389646,-19.8,-4.007679,41.581967,0,0,10041.581967,10041.581967,19.579461,0,0,0,330,140,12,12,8,10,94.299306,692A697C81E745BACF66E4B84E889160CEBD205A5C810C542C7CB3CAE1210C78
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-08-18T23:00:00.000Z,28,79.304607,-20.58,-4.045093,54.679514,0,0,10054.679514,10054.679514,13.097547,0,0,0,343,146,12,12,8,10,95.777083,3033FA3B921D8FDA8025E9E98616ADACC7C263A0E2F49F23C5B85E58E40F38C5
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-08-25T23:00:00.000Z,28,82.233275,-21.48,-4.063704,56.689571,0,0,10056.689571,10056.689571,2.010057,0,0,0,358,152,12,12,8,10,97.786111,C8A846F41FDE17BBF5B359781CAA1CF6216358F0CBEA50F7EDE4D9CCA83DE882
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-09-01T23:00:00.000Z,28,88.213659,-21.78,-4.058878,62.374781,0,0,10062.374781,10062.374781,5.68521,0,0,0,363,156,12,12,8,10,98.26875,EAFFE5977C75A1DD03A0384CF882EF290C4DEEA766DB27762EDEB11F3DAA4F47
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-09-08T23:00:00.000Z,28,101.426902,-22.68,-4.029697,74.717205,0,0,10074.717205,10074.717205,12.342424,0,0,0,378,163,12,12,8,10,101.186806,AAE511544C83E8A4E09AC4803B4255655B908B9CAE4C77DC079967BACE297154
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-09-15T23:00:00.000Z,28,109.180243,-23.4,-4.053009,81.727234,0,0,10081.727234,10081.727234,7.010029,0,0,0,390,169,12,12,8,10,101.588889,981677C36E4C2CAC3AFE7174389088B53B1A7FB852BA07415DE9708CEA30D91D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-09-22T23:00:00.000Z,28,116.14156,-24.54,-4.313962,87.287598,0,0,10087.287598,10087.287598,5.560364,0,0,0,409,177,12,12,8,10,104.915972,146CD6502556773A6CF186AA9C3AC9BBD0E7FB452984BEB63EEC1CAF9041FAD8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-09-29T23:00:00.000Z,28,195.069456,-26.16,-4.349353,164.560103,0,0,10164.560103,10164.560103,77.272505,0,0,0,436,202,12,12,8,10,106.122917,CDC5C1CA2C6299CBA3A8630AFE145B8195038F4CA0B6DD7C09677FBBE5A79671
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-10-06T23:00:00.000Z,28,-18.588515,-29.16,-4.402469,-52.150984,-2.340055,0.001167,9945.510128,9947.849016,-219.049975,4,0,4,486,207,12,12,10,10,113.050694,5A9FA639F9C10923D9B6C08C748246981CEF921BB8732D6B9323D3EABA6125D6
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-10-13T23:00:00.000Z,28,64.709577,-31.8,-4.338029,28.571548,0,0,10028.571548,10028.571548,83.06142,0,0,0,530,238,12,12,10,10,127.09375,BACFF43365E2D75D26E228CB0E949EB5CD656D2E8FE0CEF2602AB34C647CABA8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-10-20T23:00:00.000Z,28,66.215508,-31.86,-4.337953,30.017555,0,0,10030.017555,10030.017555,1.446007,0,0,0,531,239,12,12,10,10,127.101389,D64808B77BA0BBA250445F6AB0CAF391EE013A32FD9D7CCA64C13523EAA98112
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-10-27T23:00:00.000Z,28,85.949334,-33.36,-4.360907,48.228427,-0.098806,0.000375,10048.129996,10048.228427,18.112441,1,0,1,556,253,12,12,10,10,129.559028,B35685822709A86E0BF23CD35DBC1818FCFBB838C67D90AB63EBD26FEDBE3CCB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-11-04T00:00:00.000Z,28,99.041803,-34.26,-4.36181,60.419993,0,0,10060.419993,10060.419993,12.289997,0,0,0,571,260,12,12,10,10,133.967361,A8FE04535A00DCCC130BB4C13F942CD940945E9D90A1FD6A5D01D31380DD4710
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-11-11T00:00:00.000Z,28,104.580272,-34.8,-4.372089,65.408183,0.272906,0.002563,10065.683652,10065.408183,5.263659,3,0,3,580,266,12,12,10,10,134.316667,4A0E4371D100C04EDA3EF4AF0D460DFC7F96CD91DDDD99BF2B278E84221FC36E
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-11-18T00:00:00.000Z,28,130.866717,-36.36,-4.451531,90.055186,0.085936,-0.005446,10090.135676,10090.055186,24.452024,2,1,1,606,285,12,12,10,10,144.515972,C6B2CD2F7422AD8EC508C5ED623DCAE049BA275394A133CAB92D2391E9F4FFE5
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-11-25T00:00:00.000Z,28,133.702546,-36.66,-4.718813,92.323733,0,0,10092.323733,10092.323733,2.188057,0,0,0,611,288,12,12,10,10,150.54375,9AD18468024A5A7A0FEE046B8AE85EC30EFD45444D335324CBE11F5E8E7D92D8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-12-02T00:00:00.000Z,28,140.049872,-37.08,-4.745712,98.22416,0,0,10098.22416,10098.22416,5.900427,0,0,0,618,295,12,12,10,10,150.904861,24F80CCE4EA4BE43664F9821170B03B3B91AA2BFFC3EB1A14D6941898DADB537
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-12-09T00:00:00.000Z,28,157.22814,-39.6,-4.91509,112.71305,-7.643351,-0.0106,10105.059099,10112.71305,6.834939,9,8,1,660,307,13,12,10,10,154.342361,B06E18015FCC38916FF8A6D7A8FBD36EF31FE92AB575882380F2BA084966CB16
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-12-16T00:00:00.000Z,28,164.972307,-40.2,-6.837258,117.935049,-0.480001,-0.00917,10117.445878,10117.935049,12.386779,1,1,0,670,310,13,12,10,10,177.941667,F67966DBED2922C55D2162BB120FD64BAB34C9DB0F054443F41A1DE90CDF770F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-12-23T00:00:00.000Z,28,164.100584,-40.5,-7.061771,116.538813,1.094578,0.000947,10117.634338,10116.538813,0.18846,4,1,3,675,310,13,12,10,10,180.661111,A2551CCE53ED12EF6AE45B44B86220D00A43DE835FBA7A4D4A757111078B0735
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,2019-12-30T00:00:00.000Z,28,166.07958,-41.34,-7.306958,117.432622,0,0,10117.432622,10117.432622,-0.201716,0,0,0,689,318,13,12,10,10,191.539583,0DC12518FC2C8A6A1580EDD8ED7E394CB5F49686A17CEEE47BE7402E859065E8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-04-14T23:00:00.000Z,28,1.344804,-0.42,-0.011815,0.912989,0,0,10000.912989,10000.912989,0.912989,0,0,0,7,2,1,1,1,0,1.325694,94A87B7D12AB454AD8CDEAC1E63E4E59B2EFFC53E1C84B9ECDE2013C2DEC3CED
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-04-21T23:00:00.000Z,28,-4.062354,-1.44,-0.27117,-5.773524,-0.249997,0.001,9993.977479,9994.226476,-6.93551,1,0,1,24,9,5,5,1,4,4.847917,4DCCDD7605C2FA0913B46249DF0ABB8872B75820BB641D6EC84D5F4B9E48CDF9
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-04-28T23:00:00.000Z,28,6.563056,-2.46,-0.273015,3.830041,-6.515325,0.000576,9997.315292,10003.830041,3.337813,4,0,4,41,20,6,5,6,4,8.244444,D28DC8427C003FB6EBF62631D40226318FD2DD2D018FA0F753885B3D9655877F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-05-05T23:00:00.000Z,28,0.88723,-3.48,-0.407792,-3.000562,-1.246376,-0.009297,9995.743765,9996.999438,-1.571527,1,1,0,58,29,7,5,6,4,20.679167,3BC6A8BD8A6C3AC076F117ABCB4956CFAF8B0415F4B3AF3FB96078602E36CBE8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-05-12T23:00:00.000Z,28,7.355446,-4.2,-0.757819,2.397627,-1.872178,-0.010571,10000.514878,10002.397627,4.771113,3,3,0,70,35,7,5,6,4,24.548611,FBD67C72F7E070DB7CBF50F1E3DEA2000A93421E1A380572276E39EB68D1C16A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-05-19T23:00:00.000Z,28,15.294032,-4.68,-1.435444,9.178588,-0.616678,0.001028,10008.562938,10009.178588,8.04806,1,0,1,78,41,7,5,6,4,32.192361,7554B81E86F7613EAD0174B62034881A0BA387504E1060B3741226EB6ADEE6E2
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-05-26T23:00:00.000Z,28,24.804345,-5.52,-1.440469,17.843876,1.803418,0.000132,10019.647426,10017.843876,11.084488,2,0,2,92,50,7,5,6,4,35.320139,7D723A4B0B3B45011BFFAF3D893B9AD54B06A26078C1271CAD2A9665DDA7EC0F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-06-02T23:00:00.000Z,28,38.674568,-6.84,-1.427903,30.406665,1.269681,-0.017385,10031.658961,10030.406665,12.011535,2,2,0,114,64,7,5,6,4,41.350694,8D263A13B525AAA639FEDFE3538CB25E78C0411F28131F4C4D97B621261A571A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-06-09T23:00:00.000Z,28,39.254812,-7.14,-1.97456,30.140252,0.540198,0.000875,10030.681325,10030.140252,-0.977636,1,0,1,119,66,7,5,6,4,47.330556,6955018E148F5A69540B7B3D9C02282FE37C492CBDEA1FEBA85E476127443294
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-06-16T23:00:00.000Z,28,51.248043,-8.1,-2.043076,41.104967,-0.597537,0.000292,10040.507722,10041.104967,9.826397,1,0,1,135,77,7,5,6,4,50.973611,F27E2325929BC427DC892B16223655D4BE2E3EE0183D3D88D617652E289A6B5B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-06-23T23:00:00.000Z,28,53.650908,-8.7,-2.036872,42.914036,0.266621,0.000083,10043.18074,10042.914036,2.673018,1,0,1,145,85,7,5,6,4,54.404861,DE8AFCB8BB7E209EA94080C7853A0D6566B329C705DD4FD55426746848B33AB5
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-06-30T23:00:00.000Z,28,51.084966,-8.82,-2.045452,40.219514,0,0,10040.219514,10040.219514,-2.961226,0,0,0,147,85,7,5,6,4,57.141667,DD195331689DE1667019D4C323AB55990878A2544271E0C20A5CAF9B34F8A8AB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-07-07T23:00:00.000Z,28,51.084966,-8.82,-2.045452,40.219514,0,0,10040.219514,10040.219514,0,0,0,0,147,85,7,5,6,4,57.141667,8FBE98FE5AE0FE0BC848451FFC0529DF39E5DA2D99AB1C5B59149D16B08551D8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-07-14T23:00:00.000Z,28,48.288559,-9.84,-2.082731,36.365828,0,0,10036.365828,10036.365828,-3.853686,0,0,0,164,94,7,5,6,5,59.325,D374E4AA6F71D896EB36DD30BB92D2011C6BEC27F78D8CF7A8265045873FAD4B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-07-21T23:00:00.000Z,28,49.35972,-10.26,-2.116408,36.983312,-0.3037,-0.002547,10036.677065,10036.983312,0.311237,1,1,0,171,96,7,5,6,5,60.759722,775C65C4A0E7DF931BE2A483541EA42C424896444AFC89B767C3BDB14EFE968C
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-07-28T23:00:00.000Z,28,-4.006588,-12.84,-2.529835,-19.376423,-4.790873,-0.034196,9975.798508,9980.623577,-60.878557,4,4,0,214,113,13,13,6,10,65.400694,4C18F40F91FAB19C01ED9F1674D62A691699E50E72A57E01CE771AB9B896E34E
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-08-04T23:00:00.000Z,28,16.536592,-14.22,-3.58088,-1.264288,0,0,9998.735712,9998.735712,22.937204,0,0,0,237,127,13,13,6,10,77.717361,971AF56EEB24E091DEFCC040D383192C69F77E1DD1B0D5797AF0590AD9C94B6D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-08-11T23:00:00.000Z,28,32.513147,-14.88,-3.633806,13.999341,0,0,10013.999341,10013.999341,15.263629,0,0,0,248,133,13,13,6,10,78.625694,C2B6E0E9E4F8902301474C05BC5632241AB145ED3C3F33F98802F91F2F73CB26
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-08-18T23:00:00.000Z,28,46.428108,-15.66,-3.67122,27.096888,0,0,10027.096888,10027.096888,13.097547,0,0,0,261,139,13,13,6,10,80.103472,2587524A78D3FAA9486FB7CB120AB8337F2BC371F1EAA7F8C16C83C623AD84D6
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-08-25T23:00:00.000Z,28,45.818953,-16.44,-3.687163,25.69179,0,0,10025.69179,10025.69179,-1.405098,0,0,0,274,145,13,13,6,10,81.913194,920A5387F8900754432B3A919D54643B9342B0C092DB4BDD5E736AC32E568CAD
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-09-01T23:00:00.000Z,28,51.799337,-16.74,-3.682337,31.377,0,0,10031.377,10031.377,5.68521,0,0,0,279,149,13,13,6,10,82.395833,44FE5FF7934B6469B17E02D7DF51B18AC97B1952735C4C48AACF4D91F0FAF8E0
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-09-08T23:00:00.000Z,28,60.905342,-17.46,-3.65837,39.786972,0,0,10039.786972,10039.786972,8.409972,0,0,0,291,155,13,13,6,10,84.792361,446FCD07C6750713125F8F70345E551394D11FEDB2724D4E348B1B8BF06BEA9F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-09-15T23:00:00.000Z,28,63.76854,-17.82,-3.675882,42.272658,0,0,10042.272658,10042.272658,2.485686,0,0,0,297,159,13,13,6,10,85.068056,CD7446DCC2E391FB063CC25DF948FD04D6DDAC365C8DAECB84C71BA03E24DA77
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-09-22T23:00:00.000Z,28,67.172766,-18.54,-3.814821,44.817945,0,0,10044.817945,10044.817945,2.545287,0,0,0,309,166,13,13,6,10,86.888194,5D677167B94A4CD84D74EAD009A695EB2912C2DEF26A87ACF2283AB1B0F2000F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-09-29T23:00:00.000Z,28,146.100662,-20.16,-3.850212,122.09045,0,0,10122.09045,10122.09045,77.272505,0,0,0,336,191,13,13,6,10,88.095139,3BD098FB01C87FCD310E59655D56E42F9A96AB1D0CD21C7A842DFE2ACF72FAB5
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-10-06T23:00:00.000Z,28,91.564753,-21.48,-3.842784,66.241969,-2.340055,0.001167,10063.903081,10066.241969,-58.187369,4,0,4,358,196,13,13,7,10,91.345139,987CF90ECE91347BBDC647DBAFC3E05FBFE5DD3289E5CB130005A2B509E9C0C3
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-10-13T23:00:00.000Z,28,183.731417,-23.64,-3.79013,156.301287,0,0,10156.301287,10156.301287,92.398206,0,0,0,394,227,13,13,7,10,104.209722,29A32ED0E1C45043C03BCE37624D0F0FBD927515D5778032993C83C264918E71
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-10-20T23:00:00.000Z,28,185.237348,-23.7,-3.790054,157.747294,0,0,10157.747294,10157.747294,1.446007,0,0,0,395,228,13,13,7,10,104.217361,12708B9C92F46CE24E2E33E7B6324F3E253F09235A7D5424F7A411C4B78987E1
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-10-27T23:00:00.000Z,28,201.41052,-24.96,-3.806323,172.644197,-0.098806,0.000375,10172.545766,10172.644197,14.798472,1,0,1,416,242,13,13,7,10,106.065278,8ACE295D60F93A3C6FB86EA2C62526C512E363C68327972F703C5D931061E546
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-11-04T00:00:00.000Z,28,211.122236,-25.74,-3.787931,181.594305,0,0,10181.594305,10181.594305,9.048539,0,0,0,429,248,13,13,7,10,110.263194,FB19BE010088E6E6860C3C953D78180C4BA8BE002EBE3BCEFFEFD950167543DF
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-11-11T00:00:00.000Z,28,216.660705,-26.22,-3.79821,186.642495,-0.262803,0.002306,10186.381998,10186.642495,4.787693,2,0,2,437,254,13,13,7,10,110.6125,7044D0F52002F2FFD8130F661A1A4F36585B4638D1F37C17E2D726604FBAF3D1
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B__PROTECT_PAIN_1Q_STOP_ADDS_BEFORE_PROFIT_0_5Q,2019-11-18T00:00:00.000Z,28,243.684794,-27.6,-3.850982,212.233812,0.085936,-0.005446,10212.314302,10212.233812,25.932304,2,1,1,460,273,13,13,7,10,117.729861,BBC0EF174B4863D8FAD64664A11C4A9479AAC044D24BA8582B739D8387A849B4
