variant_id,activation_rule_id,protection_mode,group_type,group_key,close_event_count,win_count,loss_count,flat_count,win_pct,total_realized_pnl_adr,adr_normalized_return_pct,avg_realized_pnl_adr,net_usd,account_return_pct,gross_profit_usd,gross_loss_abs_usd,profit_factor,avg_mfe_adr,avg_mae_adr_abs,mfe_1q_hit_count,mfe_2q_hit_count,mfe_3q_hit_count,mfe_1q_hit_pct,mfe_2q_hit_pct,mfe_3q_hit_pct,mae_1q_hit_count,mae_2q_hit_count,mae_3q_hit_count,mae_1q_hit_pct,mae_2q_hit_pct,mae_3q_hit_pct,target_close_net_usd,session_flatten_close_net_usd,session_flatten_account_return_pct,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-14T23:00:00.000Z,7,5,2,0,71.43,-2.966395,-2.966395,-0.423771,-7.77,-0.077738,5.7,13.47,0.422922,0.20946,0.678135,3,0,0,42.86,0,0,1,1,1,14.29,14.29,14.29,2.48,-10.26,-0.102568,A1400601243207A996C2584DCFAB28E959C4E6E3FE207E911EF5A67BC5B685D9
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-21T23:00:00.000Z,13,10,3,0,76.92,-0.486591,-0.486591,-0.03743,-3.24,-0.032437,10.94,14.18,0.771263,0.245631,0.858789,8,1,0,61.54,7.69,0,6,6,5,46.15,46.15,38.46,10.42,-13.66,-0.136624,581BC349078F644868A6AFF4C98C4B542262530471B25A41B34719A217E62222
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-04-28T23:00:00.000Z,13,12,1,0,92.31,1.149185,1.149185,0.088399,1.29,0.012876,16.06,14.77,1.087154,0.273363,0.316724,6,1,0,46.15,7.69,0,5,1,1,38.46,7.69,7.69,15.8,-14.51,-0.145123,CFA72B851DA72E0E8575EDBEB9E7C57584C6A13BF2AFC0CA8A15CC859979D226
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-05T23:00:00.000Z,11,8,3,0,72.73,1.771967,1.771967,0.161088,8.65,0.086463,12.92,4.27,3.025417,0.300798,0.509541,7,1,1,63.64,9.09,9.09,7,5,3,63.64,45.45,27.27,12.7,-4.05,-0.040542,73815600E0F067C9691131B54B96FB1A40D3109148FED60223F146231B52F736
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-12T23:00:00.000Z,11,6,5,0,54.55,0.782839,0.782839,0.071167,3.85,0.038484,12.52,8.67,1.443665,0.248244,0.187036,5,0,0,45.45,0,0,3,1,0,27.27,9.09,0,12.52,-8.67,-0.08674,4D0F60F2CFEE4EB1615BB99D5F167EAD16694EA86B2202C7650A5A331207683B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-19T23:00:00.000Z,8,6,2,0,75,1.463707,1.463707,0.182963,9.34,0.093369,10.43,1.09,9.571927,0.232572,0.13647,3,0,0,37.5,0,0,1,0,0,12.5,0,0,10.43,-1.09,-0.010892,A2479DC0BDB0382DA07610E19297E5577F64174D54BFF0DE1D06730731C7F2BB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-05-26T23:00:00.000Z,12,10,2,0,83.33,2.92848,2.92848,0.24404,10.27,0.102697,11.34,1.07,10.578278,0.309091,0.107271,8,1,1,66.67,8.33,8.33,2,1,0,16.67,8.33,0,9.8,0.47,0.004727,C9453768DA4AA8FC44BAE04D42B8E902941A9F3827545956A55DBF76AAEF2D84
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-02T23:00:00.000Z,22,15,7,0,68.18,2.219781,2.219781,0.100899,9.73,0.097301,27.46,17.73,1.548709,0.270604,0.285213,9,3,0,40.91,13.64,0,6,3,1,27.27,13.64,4.55,23.19,-13.46,-0.134637,8546BDC20BDC61A7B3E4645D7E396D6AEB3FD1ECB35F9EF297A115C6DC6C83AE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-09T23:00:00.000Z,5,3,2,0,60,0.461164,0.461164,0.092233,1.76,0.017624,2.08,0.32,6.558928,0.16548,0.241402,1,0,0,20,0,0,1,1,1,20,20,20,2.08,-0.32,-0.00317,799BD1AD1ABEFBC2E44EE1BC0CB867F22D002D37200BECF5A2CF1E76BC5F00B3
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-16T23:00:00.000Z,15,11,4,0,73.33,0.637822,0.637822,0.042521,2.35,0.023452,15.88,13.54,1.173237,0.236245,0.280219,7,0,0,46.67,0,0,4,2,1,26.67,13.33,6.67,15.88,-13.54,-0.135378,75B423E292BFEA0FFFEA5AB3E3932007A78ADB778821C59B84870B5F7DA7DC13
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-23T23:00:00.000Z,9,8,1,0,88.89,1.207347,1.207347,0.13415,5.52,0.055203,7.29,1.77,4.116147,0.204118,0.150749,3,0,0,33.33,0,0,2,1,0,22.22,11.11,0,7.29,-1.77,-0.017715,853C66461839CCAEB9C5BE856D3BE6A7D8FA85FCCB822B6BAD6B3EA54DAA2B02
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-06-30T23:00:00.000Z,2,0,2,0,0,-0.130638,-0.130638,-0.065319,-0.98,-0.00983,0,0.98,0,0.046282,0.159803,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.98,-0.00983,BABB60BE50AB719085309B904211F8E762643123F770741AC68CAA6C936E0F4A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,anchor_week,2019-07-14T23:00:00.000Z,11,10,1,0,90.91,-0.001477,-0.001477,-0.000134,-1.82,-0.018155,10.64,12.45,0.854231,0.26492,0.391622,5,2,0,45.45,18.18,0,4,2,1,36.36,18.18,9.09,9.92,-11.73,-0.117337,9F70E1B86C982C84B59E108B32058AF2FA6FA12AA32C1EF2FDB5DDFB5C23579A
