variant_id,activation_rule_id,protection_mode,cycle_id,pair,side,close_reason,start_timestamp_utc,close_timestamp_utc,anchor_week_open_utc,fill_count,adverse_fill_count,expansion_fill_count,price_pnl_adr,price_pnl_usd,commission_usd,swap_usd,net_usd,min_pnl_adr,max_pnl_adr,min_pnl_timestamp_utc,max_pnl_timestamp_utc,first_mfe_0_5q_timestamp_utc,first_mfe_1q_timestamp_utc,first_mfe_2q_timestamp_utc,first_mfe_3q_timestamp_utc,first_mae_0_5q_timestamp_utc,first_mae_1q_timestamp_utc,first_mae_2q_timestamp_utc,first_mae_3q_timestamp_utc,reset_ordinal_at_start,completed_reset_ordinal,max_fill_age_days,cycle_spacing_adr,triangle_trigger_key,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|AUDCHF|SHORT|1,AUDCHF,SHORT,target,2019-04-18T01:34:00.000Z,2019-04-18T01:49:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,0.352499,1.8008,-0.06,0.000104,1.740904,0,0.352499,,2019-04-18T01:49:00.000Z,2019-04-18T01:39:00.000Z,2019-04-18T01:49:00.000Z,,,,,,,0,1,0.010417,0.219258,2019-04-14T23:00:00.000Z|AUDCHF|asia_london|2019-04-18|SHORT|2019-04-18T01:33:00.000Z|2019-04-18T01:34:00.000Z,5859719846EE4DE23F180A2B8A251392177CA8133C065F2234F24E1E6E25F1EE
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|AUDNZD|SHORT|1,AUDNZD,SHORT,session_flatten,2019-04-18T14:05:00.000Z,2019-04-18T20:00:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,0.250439,1.250003,-0.06,0.002465,1.192469,0,0.318559,,2019-04-18T17:01:00.000Z,2019-04-18T16:02:00.000Z,2019-04-18T17:00:00.000Z,,,,,,,0,,0.246528,0.3,2019-04-14T23:00:00.000Z|AUDNZD|ny|2019-04-18|SHORT|2019-04-18T14:04:00.000Z|2019-04-18T14:05:00.000Z,EAC53F1F258EA43C13F3DF899B41E45E80D2D7DA8FE06799204F331B999A028F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURNZD|SHORT|1,EURNZD,SHORT,session_flatten,2019-04-18T14:05:00.000Z,2019-04-18T20:00:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,0.224717,2.009995,-0.06,0.002465,1.952461,-0.090558,0.247077,2019-04-18T14:41:00.000Z,2019-04-18T19:16:00.000Z,2019-04-18T16:56:00.000Z,2019-04-18T18:42:00.000Z,,,,,,,0,,0.246528,0.21783,2019-04-14T23:00:00.000Z|EURNZD|ny|2019-04-18|SHORT|2019-04-18T14:04:00.000Z|2019-04-18T14:05:00.000Z,2F7E312F6D2F403DCA6EECE4A1C4DD7DA3351F657BE78F2B8EF69C2F813F370B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|NZDCAD|SHORT|1,NZDCAD,SHORT,session_flatten,2019-04-15T17:10:00.000Z,2019-04-15T20:00:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,-0.065913,-0.239294,-0.06,0.001181,-0.298113,-0.113288,0.080331,2019-04-15T18:42:00.000Z,2019-04-15T17:59:00.000Z,,,,,,,,,0,,0.118056,0.295801,2019-04-14T23:00:00.000Z|NZDCAD|ny|2019-04-15|SHORT|2019-04-15T14:41:00.000Z|2019-04-15T14:42:00.000Z,CC34EE93AF5D0DA659A8D1A9BC357B4364A9D30F1404B5920DD700AFE8363AEC
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|NZDJPY|LONG|1,NZDJPY,LONG,session_flatten,2019-04-18T14:05:00.000Z,2019-04-18T20:00:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,0.0324,0.151872,-0.06,-0.022607,0.069266,-0.108634,0.10101,2019-04-18T14:42:00.000Z,2019-04-18T14:06:00.000Z,,,,,,,,,0,,0.246528,0.3,2019-04-14T23:00:00.000Z|NZDJPY|ny|2019-04-18|LONG|2019-04-18T14:04:00.000Z|2019-04-18T14:05:00.000Z,658476005274AE4175343DB05A81C516044D1B6BB46EBD2663674BF077983E60
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|USDCHF|SHORT|1,USDCHF,SHORT,target,2019-04-18T07:44:00.000Z,2019-04-18T08:26:00.000Z,2019-04-14T23:00:00.000Z,1,0,0,0.249647,0.801784,-0.06,0.000292,0.742076,0,0.249647,,2019-04-18T08:26:00.000Z,2019-04-18T07:48:00.000Z,,,,,,,,0,1,0.029167,0.273528,2019-04-14T23:00:00.000Z|USDCHF|asia_london|2019-04-18|SHORT|2019-04-18T07:43:00.000Z|2019-04-18T07:44:00.000Z,3120D53E6AC38A012C3A460C0B99173EF6351CB76086457FDFC3A68F72389455
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|USDCHF|SHORT|2,USDCHF,SHORT,session_flatten,2019-04-18T09:43:00.000Z,2019-04-18T20:00:00.000Z,2019-04-14T23:00:00.000Z,6,5,0,-4.010184,-12.828346,-0.36,0.015486,-13.17286,-4.434462,0.117099,2019-04-18T17:06:00.000Z,2019-04-18T10:15:00.000Z,,,,,2019-04-18T12:01:00.000Z,2019-04-18T12:32:00.000Z,2019-04-18T12:57:00.000Z,2019-04-18T13:02:00.000Z,1,,0.428472,0.273528,2019-04-14T23:00:00.000Z|USDCHF|asia_london|2019-04-18|SHORT|2019-04-18T07:43:00.000Z|2019-04-18T07:44:00.000Z,79A28132445D4C32F35F22423297138635EF9B4975C6704AB6E791F2EDAB50D8
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|AUDJPY|LONG|1,AUDJPY,LONG,target,2019-04-25T08:32:00.000Z,2019-04-25T08:59:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.302434,1.278244,-0.06,-0.001719,1.216524,0,0.302434,,2019-04-25T08:59:00.000Z,2019-04-25T08:37:00.000Z,2019-04-25T08:46:00.000Z,,,,,,,0,1,0.01875,0.225139,2019-04-21T23:00:00.000Z|AUDJPY|asia_london|2019-04-25|LONG|2019-04-25T08:31:00.000Z|2019-04-25T08:32:00.000Z,F05331C24CE9711A42A9D0340DB12A393687C9CFB8514CBDE0117A3E06873A7E
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|AUDJPY|LONG|2,AUDJPY,LONG,target,2019-04-25T09:43:00.000Z,2019-04-25T18:20:00.000Z,2019-04-21T23:00:00.000Z,3,2,0,0.072768,0.304631,-0.18,-0.074124,0.050507,-0.96263,0.072768,2019-04-25T15:21:00.000Z,2019-04-25T18:20:00.000Z,,,,,2019-04-25T10:12:00.000Z,2019-04-25T12:07:00.000Z,2019-04-25T12:31:00.000Z,2019-04-25T13:46:00.000Z,1,2,0.359028,0.225139,2019-04-21T23:00:00.000Z|AUDJPY|asia_london|2019-04-25|LONG|2019-04-25T08:31:00.000Z|2019-04-25T08:32:00.000Z,B0B7B2CEBFC074E25760538742D2DCABAD0B214C6EAC81622EED842ABF07EC00
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURJPY|LONG|1,EURJPY,LONG,target,2019-04-24T08:05:00.000Z,2019-04-24T08:11:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.355024,1.788526,-0.06,-0.000382,1.728144,0,0.355024,,2019-04-24T08:11:00.000Z,2019-04-24T08:06:00.000Z,2019-04-24T08:10:00.000Z,,,,,,,0,1,0.004167,0.201347,2019-04-21T23:00:00.000Z|EURJPY|asia_london|2019-04-24|LONG|2019-04-24T08:04:00.000Z|2019-04-24T08:05:00.000Z,9C271781300DF20B6C0B9BE2AE51011FA9CA430164458740C7866CA62E08422F
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURJPY|LONG|2,EURJPY,LONG,target,2019-04-24T12:27:00.000Z,2019-04-24T18:27:00.000Z,2019-04-21T23:00:00.000Z,5,4,0,0.328783,1.641258,-0.3,-0.071322,1.269936,-2.221488,0.328783,2019-04-24T17:16:00.000Z,2019-04-24T18:27:00.000Z,2019-04-24T15:01:00.000Z,2019-04-24T15:02:00.000Z,,,2019-04-24T13:03:00.000Z,2019-04-24T13:08:00.000Z,2019-04-24T13:15:00.000Z,2019-04-24T14:26:00.000Z,1,2,0.25,0.201347,2019-04-21T23:00:00.000Z|EURJPY|asia_london|2019-04-24|LONG|2019-04-24T08:04:00.000Z|2019-04-24T08:05:00.000Z,05968EC5E44363E9BEB69F995811A7A782346594084799503B8837817DA7C8B2
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURJPY|LONG|3,EURJPY,LONG,target,2019-04-26T00:50:00.000Z,2019-04-26T00:53:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.275653,1.37921,-0.06,-0.000191,1.319019,0,0.275653,,2019-04-26T00:53:00.000Z,2019-04-26T00:53:00.000Z,2019-04-26T00:53:00.000Z,,,,,,,2,3,0.002083,0.240793,2019-04-21T23:00:00.000Z|EURJPY|asia_london|2019-04-26|LONG|2019-04-26T00:49:00.000Z|2019-04-26T00:50:00.000Z,D71DA97A305911EAB5BAFEC8BDB23DEBB7B1AE7CBB17510C9F2C3C73190D8232
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURUSD|LONG|1,EURUSD,LONG,target,2019-04-24T14:26:00.000Z,2019-04-24T14:29:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.256585,1.07,-0.06,-0.000191,1.009809,0,0.256585,,2019-04-24T14:29:00.000Z,2019-04-24T14:27:00.000Z,2019-04-24T14:29:00.000Z,,,,,,,0,1,0.002083,0.235536,2019-04-21T23:00:00.000Z|EURUSD|ny|2019-04-24|LONG|2019-04-24T14:25:00.000Z|2019-04-24T14:26:00.000Z,B507123B9604ED36D45F75EC95C791411C366E154F13AAB0CF2D7CDE3640FB8D
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURUSD|LONG|2,EURUSD,LONG,session_flatten,2019-04-24T15:31:00.000Z,2019-04-24T20:00:00.000Z,2019-04-21T23:00:00.000Z,6,5,0,-1.203625,-5.020003,-0.36,-0.065655,-5.445658,-3.396237,0.074352,2019-04-24T19:01:00.000Z,2019-04-24T15:57:00.000Z,,,,,2019-04-24T16:07:00.000Z,2019-04-24T16:28:00.000Z,2019-04-24T16:30:00.000Z,2019-04-24T16:32:00.000Z,1,,0.186806,0.235536,2019-04-21T23:00:00.000Z|EURUSD|ny|2019-04-24|LONG|2019-04-24T14:25:00.000Z|2019-04-24T14:26:00.000Z,70C2537CC193CAAFF48CC35A61A3CCA9522A8AAEC3A59F129B5C0C5EA8F4CFBF
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURUSD|LONG|3,EURUSD,LONG,target,2019-04-26T00:56:00.000Z,2019-04-26T01:34:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.32332,1.339999,-0.06,-0.00242,1.277579,0,0.32332,,2019-04-26T01:34:00.000Z,2019-04-26T00:57:00.000Z,2019-04-26T01:21:00.000Z,,,,,,,1,2,0.026389,0.218826,2019-04-21T23:00:00.000Z|EURUSD|asia_london|2019-04-26|LONG|2019-04-26T00:55:00.000Z|2019-04-26T00:56:00.000Z,EBACE0BF550F6E9607C64A0B010D30E2CCCC9BC395A9132F0457CFB1738A6608
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURUSD|LONG|4,EURUSD,LONG,target,2019-04-26T12:32:00.000Z,2019-04-26T12:35:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.337758,1.399998,-0.06,-0.000191,1.339807,0,0.337758,,2019-04-26T12:35:00.000Z,2019-04-26T12:34:00.000Z,2019-04-26T12:35:00.000Z,,,,,,,2,3,0.002083,0.218826,2019-04-21T23:00:00.000Z|EURUSD|asia_london|2019-04-26|LONG|2019-04-26T00:55:00.000Z|2019-04-26T00:56:00.000Z,69BE114543DE7F3A9ADB21BCAC582C6DF344C4735BA179C4AAC36629245627D1
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPNZD|SHORT|1,GBPNZD,SHORT,target,2019-04-24T01:34:00.000Z,2019-04-24T06:49:00.000Z,2019-04-21T23:00:00.000Z,1,0,0,0.15924,1.265159,-0.06,0.002188,1.207346,-0.275129,0.175915,2019-04-24T04:00:00.000Z,2019-04-24T01:39:00.000Z,2019-04-24T01:35:00.000Z,,,,2019-04-24T03:26:00.000Z,,,,0,1,0.21875,0.279829,2019-04-21T23:00:00.000Z|GBPNZD|asia_london|2019-04-24|SHORT|2019-04-24T01:33:00.000Z|2019-04-24T01:34:00.000Z,1EFE6FBC03375B1345AA7D1F025CF1859808735AE9195F16EB567565B715A401
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPNZD|SHORT|2,GBPNZD,SHORT,session_flatten,2019-04-24T10:14:00.000Z,2019-04-24T20:00:00.000Z,2019-04-21T23:00:00.000Z,3,2,0,-0.11329,-0.889755,-0.18,0.009556,-1.060199,-1.006418,0.074976,2019-04-24T14:16:00.000Z,2019-04-24T11:10:00.000Z,,,,,2019-04-24T12:27:00.000Z,2019-04-24T12:39:00.000Z,2019-04-24T13:46:00.000Z,2019-04-24T14:11:00.000Z,1,,0.406944,0.279829,2019-04-21T23:00:00.000Z|GBPNZD|asia_london|2019-04-24|SHORT|2019-04-24T01:33:00.000Z|2019-04-24T01:34:00.000Z,7B1AAEFE7C5BE6EB4FD635D48201DCDF454498BCD4453315F3D5085BEE139448
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|NZDUSD|LONG|1,NZDUSD,LONG,session_flatten,2019-04-24T01:34:00.000Z,2019-04-24T20:00:00.000Z,2019-04-21T23:00:00.000Z,5,4,0,-1.700751,-7.20001,-0.3,-0.175249,-7.675259,-2.718464,0.496119,2019-04-24T19:05:00.000Z,2019-04-24T09:05:00.000Z,2019-04-24T01:35:00.000Z,2019-04-24T05:57:00.000Z,2019-04-24T07:30:00.000Z,,2019-04-24T03:09:00.000Z,2019-04-24T03:47:00.000Z,2019-04-24T13:03:00.000Z,2019-04-24T13:19:00.000Z,0,,0.768056,0.226036,2019-04-21T23:00:00.000Z|NZDUSD|asia_london|2019-04-24|LONG|2019-04-24T01:33:00.000Z|2019-04-24T01:34:00.000Z,58C2B70706B8924998819E95287CAFDECB27C9A53F1508EF52F7C7189599CBA7
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|CHFJPY|LONG|1,CHFJPY,LONG,target,2019-05-02T07:52:00.000Z,2019-05-02T08:49:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.182911,0.797968,-0.06,-0.00363,0.734339,-0.108925,0.182911,2019-05-02T08:05:00.000Z,2019-05-02T08:49:00.000Z,2019-05-02T08:33:00.000Z,,,,2019-05-02T08:05:00.000Z,,,,0,1,0.039583,0.208814,2019-04-28T23:00:00.000Z|CHFJPY|asia_london|2019-05-02|LONG|2019-05-02T07:51:00.000Z|2019-05-02T07:52:00.000Z,FD19BE02562065D3B178520A22221093353AC84D1B93DFEDE5CEF995DD609B59
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|CHFJPY|LONG|2,CHFJPY,LONG,target,2019-05-02T09:05:00.000Z,2019-05-02T15:03:00.000Z,2019-04-28T23:00:00.000Z,2,1,0,0.285948,1.246214,-0.12,-0.028402,1.097812,-0.289835,0.285948,2019-05-02T13:48:00.000Z,2019-05-02T15:03:00.000Z,2019-05-02T09:18:00.000Z,2019-05-02T14:58:00.000Z,,,2019-05-02T10:10:00.000Z,2019-05-02T13:35:00.000Z,,,1,2,0.248611,0.208814,2019-04-28T23:00:00.000Z|CHFJPY|asia_london|2019-05-02|LONG|2019-05-02T07:51:00.000Z|2019-05-02T07:52:00.000Z,3495F0A8FCA3320DEBC817C472A51E315443DCC609D920BDDC66EF03886958CC
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURGBP|LONG|1,EURGBP,LONG,target,2019-05-01T08:59:00.000Z,2019-05-01T09:03:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.330656,1.332046,-0.06,-0.000255,1.271792,0,0.330656,,2019-05-01T09:03:00.000Z,2019-05-01T09:00:00.000Z,2019-05-01T09:03:00.000Z,,,,,,,0,1,0.002778,0.282881,2019-04-28T23:00:00.000Z|EURGBP|asia_london|2019-05-01|LONG|2019-05-01T08:58:00.000Z|2019-05-01T08:59:00.000Z,313FA83385480DE4EEACE42773F10BF8A3C5C823E3CEB465E525F2DFAB0F8A8A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|EURUSD|SHORT|5,EURUSD,SHORT,target,2019-04-30T09:03:00.000Z,2019-04-30T14:59:00.000Z,2019-04-28T23:00:00.000Z,2,1,0,0.344323,1.739998,-0.12,0.003701,1.6237,-0.463473,0.344323,2019-04-30T13:53:00.000Z,2019-04-30T14:59:00.000Z,2019-04-30T14:52:00.000Z,2019-04-30T14:59:00.000Z,,,2019-04-30T11:36:00.000Z,2019-04-30T12:02:00.000Z,,,0,1,0.247222,0.251625,2019-04-28T23:00:00.000Z|EURUSD|asia_london|2019-04-30|SHORT|2019-04-30T01:00:00.000Z|2019-04-30T01:01:00.000Z,B1E1CC7A763E8B17862794BF408194EA7784D7FC714057DCAA80A502FCA93122
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPAUD|SHORT|1,GBPAUD,SHORT,target,2019-05-02T12:51:00.000Z,2019-05-02T14:03:00.000Z,2019-04-28T23:00:00.000Z,2,1,0,0.450643,3.293766,-0.12,0.000847,3.174613,-0.332003,0.450643,2019-05-02T13:28:00.000Z,2019-05-02T14:03:00.000Z,2019-05-02T13:43:00.000Z,2019-05-02T13:44:00.000Z,2019-05-02T14:03:00.000Z,,2019-05-02T13:11:00.000Z,2019-05-02T13:13:00.000Z,,,0,1,0.05,0.212179,2019-04-28T23:00:00.000Z|GBPAUD|asia_london|2019-05-02|SHORT|2019-05-02T11:01:00.000Z|2019-05-02T11:02:00.000Z,044B9BE9E0301F7FC34B9CB662E37E3E4365D66D4E477A47FAE33B1B39F8D845
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPCAD|SHORT|1,GBPCAD,SHORT,target,2019-05-02T12:56:00.000Z,2019-05-02T13:42:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.230592,1.54516,-0.06,0.000319,1.485479,-0.110861,0.230592,2019-05-02T13:12:00.000Z,2019-05-02T13:42:00.000Z,2019-05-02T13:41:00.000Z,,,,,,,,0,1,0.031944,0.255167,2019-04-28T23:00:00.000Z|GBPCAD|asia_london|2019-05-02|SHORT|2019-05-02T11:01:00.000Z|2019-05-02T11:02:00.000Z,84601516B0EFEEFAEAC5A753C17479D1C5EBBBE653A429D26E2020114A1CF79B
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPCHF|SHORT|1,GBPCHF,SHORT,target,2019-04-30T13:52:00.000Z,2019-04-30T14:23:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.099201,0.480732,-0.06,0.000215,0.420947,-0.172083,0.101225,2019-04-30T14:09:00.000Z,2019-04-30T14:06:00.000Z,,,,,2019-04-30T14:09:00.000Z,,,,0,1,0.021528,0.3,2019-04-28T23:00:00.000Z|GBPCHF|ny|2019-04-30|SHORT|2019-04-30T13:51:00.000Z|2019-04-30T13:52:00.000Z,AD73E6B1DAAA22D4A70CF32202BEB6297AF2D8B726380A014D814094D97EFB54
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPCHF|SHORT|2,GBPCHF,SHORT,target,2019-04-30T14:31:00.000Z,2019-04-30T15:01:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.204264,0.991302,-0.06,0.000208,0.93151,-0.218421,0.279094,2019-04-30T14:56:00.000Z,2019-04-30T14:39:00.000Z,2019-04-30T14:33:00.000Z,,,,2019-04-30T14:54:00.000Z,,,,1,2,0.020833,0.3,2019-04-28T23:00:00.000Z|GBPCHF|ny|2019-04-30|SHORT|2019-04-30T14:21:00.000Z|2019-04-30T14:22:00.000Z,776B5A23214D60B5A8828449F04FBB3E56F96DCAE89695F8A6E18A6F1E0ECC1A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPCHF|SHORT|3,GBPCHF,SHORT,target,2019-04-30T16:23:00.000Z,2019-04-30T16:52:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.228432,1.109052,-0.06,0.000201,1.049253,0,0.228432,,2019-04-30T16:52:00.000Z,2019-04-30T16:41:00.000Z,,,,,,,,2,3,0.020139,0.3,2019-04-28T23:00:00.000Z|GBPCHF|ny|2019-04-30|SHORT|2019-04-30T14:21:00.000Z|2019-04-30T14:22:00.000Z,43C781BF81FD01D08FA9065D86233B7E3C58529F2D21C5C3A2E3B30BB8ABEF1A
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPUSD|SHORT|1,GBPUSD,SHORT,target,2019-04-30T14:22:00.000Z,2019-04-30T15:08:00.000Z,2019-04-28T23:00:00.000Z,2,1,0,0.45941,2.529998,-0.12,0.000396,2.410393,-0.325411,0.45941,2019-04-30T14:58:00.000Z,2019-04-30T15:08:00.000Z,2019-04-30T15:02:00.000Z,2019-04-30T15:04:00.000Z,,,2019-04-30T14:43:00.000Z,2019-04-30T14:57:00.000Z,,,0,1,0.031944,0.3,2019-04-28T23:00:00.000Z|GBPUSD|ny|2019-04-30|SHORT|2019-04-30T14:21:00.000Z|2019-04-30T14:22:00.000Z,B6790E8BC73E1C3521F44BCE8F83224C73967C427AB8CC19191E69B804BF704C
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPUSD|SHORT|2,GBPUSD,SHORT,session_flatten,2019-04-30T16:31:00.000Z,2019-04-30T20:00:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.058107,0.320002,-0.06,0.001451,0.261453,-0.070818,0.156162,2019-04-30T17:48:00.000Z,2019-04-30T18:19:00.000Z,2019-04-30T18:19:00.000Z,,,,,,,,1,,0.145139,0.3,2019-04-28T23:00:00.000Z|GBPUSD|ny|2019-04-30|SHORT|2019-04-30T14:21:00.000Z|2019-04-30T14:22:00.000Z,5EC88A71BED6E56E76FDD9793FD1EE6FD6B251FB2449FAB074F8EBF3FD2E42BB
RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B,triangle_v0_no_candidate_b,baseline,RAW_GRID_T100_S020_GATE90_TRIANGLE_V0_NO_CANDIDATE_B|GBPUSD|SHORT|3,GBPUSD,SHORT,target,2019-05-01T18:33:00.000Z,2019-05-01T18:34:00.000Z,2019-04-28T23:00:00.000Z,1,0,0,0.300286,1.660001,-0.06,0.000007,1.600008,0,0.300286,,2019-05-01T18:34:00.000Z,2019-05-01T18:34:00.000Z,2019-05-01T18:34:00.000Z,,,,,,,1,2,0.000694,0.267676,2019-04-28T23:00:00.000Z|GBPUSD|ny|2019-05-01|SHORT|2019-05-01T18:32:00.000Z|2019-05-01T18:33:00.000Z,2704FBFBEDF2AF86839BA701D8839ABE3AFA9F189A4505C52DE7D5405C776AE9
