variant_id,activation_rule_id,protection_mode,group_type,group_key,close_event_count,win_count,loss_count,flat_count,win_pct,total_realized_pnl_adr,adr_normalized_return_pct,avg_realized_pnl_adr,total_realized_market_pct,avg_realized_market_pct,net_usd,account_return_pct,gross_profit_usd,gross_loss_abs_usd,profit_factor,avg_mfe_adr,avg_mae_adr_abs,avg_mfe_market_pct,avg_mae_market_pct_abs,mfe_1q_hit_count,mfe_2q_hit_count,mfe_3q_hit_count,mfe_1q_hit_pct,mfe_2q_hit_pct,mfe_3q_hit_pct,mae_1q_hit_count,mae_2q_hit_count,mae_3q_hit_count,mae_1q_hit_pct,mae_2q_hit_pct,mae_3q_hit_pct,target_close_net_usd,session_flatten_close_net_usd,session_flatten_account_return_pct,content_hash
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,anchor_week,2019-04-14T23:00:00.000Z,16,14,2,0,87.5,1.83611,1.83611,0.114757,1.304682,0.081543,7.74,0.077408,13.83,6.09,2.271787,0.185654,0.143618,0.13192,0.10205,9,6,6,56.25,37.5,37.5,7,4,3,43.75,25,18.75,13.73,-5.99,-0.05993,CED159A8145E8859C7FB4E48D8C52116782C96A50D7CAB6A20A540D9F279B188
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,close_month,2019-04,16,14,2,0,87.5,1.83611,1.83611,0.114757,1.304682,0.081543,7.74,0.077408,13.83,6.09,2.271787,0.185654,0.143618,0.13192,0.10205,9,6,6,56.25,37.5,37.5,7,4,3,43.75,25,18.75,13.73,-5.99,-0.05993,A0F11BD9455D1C839F8648A0F4BE4D48E963FABEE6FD66089FAB76F787EF85F3
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,close_reason,session_flatten,3,1,2,0,33.33,-1.076004,-1.076004,-0.358668,-0.764574,-0.254858,-5.99,-0.05993,0.09,6.09,0.015372,0.01945,0.426192,0.013821,0.302838,0,0,0,0,0,0,2,2,1,66.67,66.67,33.33,0,-5.99,-0.05993,026E5F215CD9B1137CD4375704E703BBE2FB15434BD6AFF163F780A46D9E0D5E
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,close_reason,target,13,13,0,0,100,2.912114,2.912114,0.224009,2.069256,0.159174,13.73,0.137338,13.73,0,Infinity,0.224009,0.078409,0.159174,0.055715,9,6,6,69.23,46.15,46.15,5,2,2,38.46,15.38,15.38,13.73,0,0,A83C5986CE4CA6033880EF721A5E0E95E3E8A20EB86305F2FFD96BFA626F70AE
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,pair,AUDCHF,16,14,2,0,87.5,1.83611,1.83611,0.114757,1.304682,0.081543,7.74,0.077408,13.83,6.09,2.271787,0.185654,0.143618,0.13192,0.10205,9,6,6,56.25,37.5,37.5,7,4,3,43.75,25,18.75,13.73,-5.99,-0.05993,71C53252A02265A83519439AF948F8DB37ED93C5B435C568C23E7A71B0454C3A
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,pair_side,AUDCHF_LONG,6,6,0,0,100,1.301048,1.301048,0.216841,0.924484,0.154081,6.07,0.060721,6.07,0,Infinity,0.217813,0.078394,0.154771,0.055704,3,2,2,50,33.33,33.33,2,1,1,33.33,16.67,16.67,5.98,0.09,0.000936,676E5DB27B0A5505255F8DFC2D13C38443A620205B27AEA824F04ED18F0D68BC
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,pair_side,AUDCHF_SHORT,10,8,2,0,80,0.535062,0.535062,0.053506,0.380198,0.03802,1.67,0.016688,7.76,6.09,1.274172,0.166359,0.182753,0.118209,0.129858,6,4,4,60,40,40,5,3,2,50,30,20,7.76,-6.09,-0.060866,DAC6451693C6812870D11EE3FA5B5F2C2FBE050C2374CD7005A7C4F8ED9F5B4D
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN,triangle_formulaic_directionless_geometry_v2_floorpin,baseline,strategy_class,formulaic_directionless_geometry_v2_floorpin,16,14,2,0,87.5,1.83611,1.83611,0.114757,1.304682,0.081543,7.74,0.077408,13.83,6.09,2.271787,0.185654,0.143618,0.13192,0.10205,9,6,6,56.25,37.5,37.5,7,4,3,43.75,25,18.75,13.73,-5.99,-0.05993,5DAC98E32861CB4B20F340CCF08A41F6CE0B156472C379E46D52BBC29A7B343F
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN_LATE_REVERSION_EVIDENCE,triangle_formulaic_directionless_geometry_v2_floorpin_late_reversion_evidence,baseline,anchor_week,2019-04-14T23:00:00.000Z,16,14,2,0,87.5,1.646125,1.646125,0.102883,1.169684,0.073105,6.82,0.068206,12.91,6.09,2.120596,0.17378,0.143618,0.123483,0.10205,9,6,5,56.25,37.5,31.25,7,4,3,43.75,25,18.75,12.81,-5.99,-0.05993,71527A7293E3E8D17B2AE93727B9F3E44FBDD45F5B83FA9B8FDB62516577F010
RAW_GRID_T100_S020_GATE90_TRIANGLE_FORMULAIC_DIRECTIONLESS_GEOMETRY_V2_FLOORPIN_LATE_REVERSION_EVIDENCE,triangle_formulaic_directionless_geometry_v2_floorpin_late_reversion_evidence,baseline,close_month,2019-04,16,14,2,0,87.5,1.646125,1.646125,0.102883,1.169684,0.073105,6.82,0.068206,12.91,6.09,2.120596,0.17378,0.143618,0.123483,0.10205,9,6,5,56.25,37.5,31.25,7,4,3,43.75,25,18.75,12.81,-5.99,-0.05993,6B4B75D5B123BB8008E543E4205E615C8BB2992CF6B76F8E2C0B54D3166E1EA2
